,index,Ticker,Description,Sector,Price,Payout Ratio,Debt Levels,Cash Flow,Volatility,Dividend Yield,Price to Earnings Ratio (TTM),Debt to Equity Ratio (MRQ),Financial Health,Basic EPS (FY),Risk,Industry Safety Score,Worthiness,Normalized
0,144,ZBH,"Zimmer Biomet Holdings, Inc.",Health Technology,125.83,0.49864949096197797,1.472257843333333,62.27891069651107,0.7483944054844932,0.7629341174600651,95.45040946,0.46643159,21.8921228466148,1.9252,0.8455844728577158,0.6074129977422467,19.197003641549635,100.0
1,3,NVDA,NVIDIA Corporation,Electronic Technology,191.62,0.040952137189659586,2.4419252433333334,64.92903321691314,0.13872932711995453,0.08349859096127753,86.63745427,0.55028339,23.759319486748822,3.907,0.6664986056580267,0.3445063585599773,17.973606902408655,92.70913176989004
2,37,INTU,Intuit Inc.,Technology Services,416.45,0.36863361613314183,1.07077653,77.82492534967783,0.4228406857099424,0.6531396326089567,64.39040741,0.47308147,28.75810062655928,7.3786,0.6234269091553302,0.4479610778549712,15.806775961668873,79.7958401446796
3,192,TW,Tradeweb Markets Inc.,Finance,74.38,0.28414136032676257,4.400364506666667,84.0857933553626,3.058723024861375,0.4302231782737295,58.63106721,0.00525674,29.87078595400975,1.1262,1.7659048510786723,1.5319898824306875,15.492559426796806,77.92325762244516
4,6,LLY,Eli Lilly and Company,Health Technology,340.5,0.5524592561298604,1.2722694533333332,74.17650714729646,0.17387692887068076,0.998531571218796,51.37948125,1.5629113,27.20102553354327,6.1543,0.7871425351140855,0.8683941144353403,13.730311810796348,67.42109201580286
5,168,HEI,Heico Corporation,Electronic Technology,169.31,0.06961364427427776,1.8687718733333334,42.51282195259568,2.582278808952947,0.10631386214635875,66.81322132,0.12832894,15.655764608643006,2.5857,0.9054780307088623,1.3553038744764734,13.54693017349737,66.32822384753598
6,101,MSCI,MSCI Inc,Technology Services,506.56,0.41368807464569435,-0.4917977599999999,77.08994765955615,2.6583101913847815,0.7185723310170563,50.16547505,-4.3367756,28.46568329985205,8.7989,0.6002309975879743,-0.8392327043076093,13.499664095741759,66.04654029089002
7,174,MPWR,"Monolithic Power Systems, Inc.",Electronic Technology,407.62,0.4546746234725774,3.033001376666667,56.752784819978174,3.5367468972195355,0.5887836710661891,52.46417595,0.00270463,21.688095398881615,5.2785,1.5950944147315465,1.7697257636097679,12.959626753640043,62.82817214045088
8,42,EL,"Estee Lauder Companies, Inc. (The)",Consumer Non-Durables,271.21,0.3509617557125428,1.5162965566666669,75.74134626226181,0.15889368784608465,0.8591128645698906,45.1000966,1.18482213,27.965514272976154,6.6389,0.7405230229854419,0.6718579089230423,12.868167750604863,62.28311956817173
9,109,TDG,Transdigm Group Inc.,Electronic Technology,707.25,0.0,0.8809962066666666,53.98197535405554,0.8259948863445334,0.0,52.88934533,-5.27987254,22.75502385357407,13.4021,0.3441482846183467,-2.2269388268277335,12.347749758686628,59.18167350226307
10,180,XYL,Xylem Inc.,Producer Manufacturing,101.1,0.47277332207682565,1.3537994866666665,38.06501250240431,0.6477847244120588,1.1078140454995056,58.14362759,0.75294848,13.929270663023658,2.369,0.8780417544302408,0.7003666022060294,12.129289583582748,57.87975377397646
11,65,MCO,Moody's Corporation,Commercial Services,314.2,0.20879463195736547,2.2954646233333333,69.54004503055646,0.47212984307607625,0.7893061744112031,38.1496956,3.27942387,27.904403217963264,11.8777,0.9150902970826235,1.8757768565380382,11.956477095840473,56.849872758001936
12,118,ABC,AmerisourceBergen Corporation,Distribution Services,165.31,0.22579734688117417,27.278358006666668,3.185687740261928,0.4052228953225425,1.1130603109309782,20.43341341,80.01393234,12.870981915642865,8.1489,7.237667085106204,40.20957761766127,11.803501020950545,55.93820741780736
13,200,TRGP,"Targa Resources, Inc.",Utilities,73.84,-5.681818181818182,1.2836813066666668,12.002591683676982,0.318492942635412,0.5417118093174431,72.88643838,2.3793169,4.405290996781217,-0.0704,-1.4845141432450242,1.348904921317706,11.740299455471991,55.56155586144932
14,41,GILD,"Gilead Sciences, Inc.",Health Technology,83.35,0.573019652152859,1.2662102233333332,75.88411515417215,0.17584079808800596,3.407318536292742,31.6631372,1.19784395,27.368841792501826,4.9562,1.3953151878732202,0.686842374044003,11.66294753376089,55.10057484809677
15,196,UI,Ubiquiti Inc.,Electronic Technology,284.11,0.3909941025056205,0.43684981,39.594205091707,3.619366316848915,0.8447432332547251,52.71338773,-2.62623513,15.389751633902334,6.1382,1.0001511442179858,0.4965655934244575,11.538075801653825,54.35639815109374
16,189,ROL,"Rollins, Inc.",Consumer Services,35.68,0.4770590711379262,0.63291528,48.15732376356062,1.0699316116631246,0.9529147982062782,51.29592709,0.33350354,16.500979681186873,0.7127,0.7239179361993124,0.7017175758315622,11.531610680832241,54.317869076678356
17,198,COO,"The Cooper Companies, Inc.",Health Technology,340.85,0.007667143733387855,0.9382082866666667,60.05319792044492,1.838327570508341,0.01760305119554056,44.37116801,0.41874922,22.939002069037198,7.8256,0.5173854703484887,1.1285383952541705,11.49095673777864,54.075590727917735
18,62,ATVI,"Activision Blizzard, Inc",Technology Services,75.96,0.13530631045601105,3.900678726666667,73.59990912189026,0.6463673639869223,0.6187467087941022,35.96038303,0.1919396,26.991395949518978,3.4736,1.2741686721228345,0.41915348199346114,11.338418173272082,53.16653274349941
19,43,SYK,Stryker Corporation,Health Technology,249.54,0.4887409956325272,1.6267543366666668,62.596446107084404,0.3410579154996705,1.035906067163581,39.54476149,0.80325579,23.17076681458369,5.2891,0.8878831367538971,0.5721568527498353,11.155825876029269,52.078368670113726
20,51,ZTS,Zoetis Inc.,Health Technology,164.7,0.2503318352234357,1.9989891699999998,68.3127572016461,0.6875732712887749,0.652701882210079,37.75456561,1.44766195,24.868682123882028,4.2943,0.8536748960740383,1.0676176106443875,11.152912316022379,52.06100522503403
21,191,CLX,Clorox Company (The),Consumer Non-Durables,142.15,1.2418056813942333,2.7413289733333333,35.049950752778955,0.8569798057856874,3.2782272247625746,42.97161732,6.46975806,13.847959908704096,3.7526,2.068068008879812,3.663368932892844,11.08215664267883,51.639334744497404
22,209,FDS,FactSet Research Systems Inc.,Technology Services,420.62,0.32625182443454454,1.9121193200000002,52.757211376805145,4.304969593796858,0.8130854452950407,38.76022667,1.41780768,21.717343565601713,10.4827,1.4412347689453795,2.861388636898429,11.047875903135044,51.43503768627575
23,2,V,Visa Inc.,Commercial Services,229.1,0.2137178354657624,1.1446264066666665,77.50255885363357,0.08987011099933762,0.6547359231776517,33.02794189,0.55484238,28.555261753433413,7.0186,0.5381223415239971,0.3223562454996688,11.028430621070944,51.319152965734304
24,90,FIS,"Fidelity National Information Services, Inc.",Commercial Services,74.39,2.3042836041358936,0.6551010033333333,37.436045254738055,0.39297198103194486,2.097056055921495,49.13894325,0.41559925,12.92271541935713,0.677,1.5534843234160616,0.4042856155159724,11.013301030553485,51.22898773371335
25,122,RMD,ResMed Inc.,Health Technology,222.71,0.3148307784565796,2.28850915,55.70604397216756,1.8323945153857937,0.7543442144492838,40.82415385,0.51883283,21.11025104072252,5.3362,1.1457632908799926,1.1756136726928967,10.975978739968578,51.006564464143835
26,31,AMGN,Amgen Inc.,Health Technology,251.59,0.6809432611765617,4.651054103333333,75.16450532958787,0.1869855740073707,2.7982034262093087,20.33168745,10.59512729,30.051386477640403,10.3386,2.1286923598985625,5.391056432003686,10.970770174065883,50.97552386508922
27,179,WMG,Warner Music Group Corp.,Commercial Services,36.11,0.5771596177500237,8.38569826,42.236864335191754,0.8165957765843815,1.689282747161451,33.6690512,23.88690476,17.226487531730584,1.0569,2.8432404844905284,12.351750268292191,10.948425158446403,50.84235809860551
28,114,BNTX,BioNTech SE,Health Technology,140.49,0.0,3.575363083333334,99.49358950713243,0.1636631077865559,0.0,3.20750546,0.01491863,50.975917530155265,49.8588,0.9183902370013168,0.08929086889327795,10.914835971170712,50.6421823661154
29,13,AVGO,Broadcom Inc.,Electronic Technology,581.45,0.5976654604028411,2.3361067799999997,62.00644520073487,0.11775281675836437,2.8205348697222457,22.54508139,1.7604474,30.59421732691162,27.4401,1.5160062460853103,0.9391001083791822,10.819677707158244,50.07508394111218
30,35,SPGI,S&P Global Inc.,Commercial Services,366.14,0.24526003137417285,0.6466235133333332,71.39930095215138,0.34461334258287535,0.8412082809854156,31.21989967,0.2845615,28.201341488494904,12.5581,0.509490960948079,0.3145874212914377,10.73444721486077,49.567150358614164
31,219,GEN,Gen Digital Inc.,Technology Services,22.69,0.3474876641879213,2.37001275,82.36766809728184,1.8184169132745418,2.2036139268400174,23.04277643,5.96171967,28.725526949093947,1.4389,1.5377898886669579,3.890068291637271,10.636060333701261,48.98081089639756
32,8,HD,"Home Depot, Inc. (The)",Retail Trade,314.24,0.4233184316693498,13.691358010000002,32.05012007383052,0.26547313366084574,2.10030549898167,19.08460889,38.29969183,20.444192694610177,15.5911,4.135898298378818,19.282582481830424,10.543854344894282,48.43130664081918
33,128,BF.A,Brown Forman Inc,Consumer Non-Durables,65.67,0.42059546259786273,2.547976566666667,60.62308478038815,0.8992151205611405,1.1207552916095629,36.01605293,0.79276316,21.640320449018272,1.7499,1.1992736445624805,0.8459891402805703,10.4511159419552,47.878629447830704
34,53,BDX,"Becton, Dickinson and Company",Health Technology,250.13,0.5872228409436064,0.9132615233333334,44.92315845257021,0.4308587020273648,1.3912765362011754,42.03866315,0.65528835,17.254206658634516,5.9262,0.8462913145179942,0.5430735260136824,10.439903946318124,47.811811235740414
35,97,PAYX,"Paychex, Inc.",Technology Services,114.69,0.7171706710853355,0.9601834633333333,70.59002103345837,1.2864207628160194,2.415206208039062,27.96457112,0.27292297,25.1375348322639,3.8624,1.2878202671453691,0.7796718664080097,10.346676750291643,47.25622106621866
36,79,KHC,The Kraft Heinz Company,Consumer Non-Durables,40.37,1.9351717464925013,0.7416557433333334,32.97239181353915,0.24860098942729095,3.963339113202874,40.35997559,0.41515835,11.513615852290826,0.8268,1.8908489738205208,0.33187966971364546,10.051621453345522,45.49783049527384
37,143,EFX,"Equifax, Inc.",Commercial Services,217.35,0.25552825552825553,0.9469431366666669,50.013200917971524,0.8289975803869705,0.717736369910283,37.93499044,1.55792457,19.021714684879395,6.105,0.6299544031371724,1.1934610751934853,9.986747122252606,45.11121004388446
38,87,A,"Agilent Technologies, Inc.",Health Technology,151.74,0.20028612303290413,1.5369317766666668,53.82593457943925,0.9908815021936983,0.55357848952155,37.25086733,0.55061263,19.85228878536864,4.194,0.7413599349376253,0.7707470660968492,9.986576093774284,45.1101907947242
39,1,MSFT,Microsoft Corporation,Technology Services,242.71,0.2555752504225236,1.4294854,68.4016744842891,0.030879030757051094,1.0217955584854352,27.59172782,0.42583108,26.511586628096367,9.7036,0.7069034318827997,0.22835505537852555,9.947176529673456,44.87538795359139
40,11,ABBV,AbbVie Inc.,Health Technology,145.65,0.8195582719822198,2.0664967433333334,69.49303343594853,0.09352390897206288,3.6457260556127697,19.49594168,4.34304611,26.01287672642729,6.4791,1.728929681276112,2.218285009486032,9.874745335236922,44.44373215666893
41,17,TMO,Thermo Fisher Scientific Inc,Health Technology,564.29,0.053043362949210984,1.37951081,50.07268368570044,0.18602369446297096,0.1843023977033086,32.25975165,0.66686487,23.686264831900147,19.6066,0.4374220331274966,0.4264442822314855,9.783506369696044,43.899990904197416
42,89,CTAS,Cintas Corporation,Consumer Services,436.04,0.31884009330267993,1.1193141899999999,46.244381694525366,0.3438978577225335,0.8714796807632326,35.5787538,0.90364689,19.760631961508455,11.9182,0.6608771790051261,0.6237723738612667,9.777979898668068,43.867055740359405
43,46,ADI,"Analog Devices, Inc.",Electronic Technology,168.93,0.5610548586972949,1.4111466666666665,54.19055659698352,0.3723710624587516,1.7581246670218436,32.41063975,0.19030496,20.29843442121673,5.2936,1.0445426933349935,0.2813380112293758,9.737989721306585,43.628733122427604
44,93,NEM,Newmont Corporation,Non-Energy Minerals,52.74,1.5075721236209143,1.90840229,19.491386382280556,0.6621064207331789,4.171406901782328,42.28054873,0.28630841,7.619696224093519,1.4593,2.146918504322879,0.4742074153665895,9.70159399247078,43.411831724384825
45,162,PPL,PPL Corporation,Utilities,29.45,9.816676522767592,0.8771487566666667,28.203354660210962,0.4087684100666512,5.636672325976231,31.26846771,0.99042063,9.749867805625877,0.1691,5.125607315139379,0.6995945200333256,9.682606696206223,43.29867638345417
46,40,MDT,Medtronic plc.,Health Technology,82.58,0.6713376135546262,1.3409845733333334,62.879505144227736,0.1833160618894786,3.0515863405182855,25.67067674,0.51130492,22.65806323918702,3.7537,1.3606083024904456,0.3473104909447393,9.672573185709973,43.23888138762563
47,47,MO,"Altria Group, Inc.",Consumer Non-Durables,44.5,2.6357169599400976,-1.739822916666667,66.278243569703,0.15256837451487618,7.910112359550562,17.14507671,-6.21242911,21.957973551012106,1.3355,2.487958552877239,-3.029930367742562,9.655386526012645,43.136456992366135
48,18,MCD,McDonald's Corporation,Consumer Services,270.89,0.5192826975005194,-1.3027258800000003,53.873116621955056,0.0998426666443854,1.9380560375059988,34.32177769,-7.20171484,20.893496913985018,10.1101,0.35555788349833917,-3.5509360866778072,9.642178709755607,43.05774462960049
49,91,ECL,Ecolab Inc.,Process Industries,150.46,0.4940961840571631,1.3220024733333333,41.01043736403547,0.20944658076372835,1.296025521733351,38.81513569,1.26245786,15.42634661245627,3.9466,0.8588576503012374,0.7359522203818643,9.584656967124754,42.714942141682855
50,154,FTV,Fortive Corporation,Electronic Technology,66.23,0.17027487229384577,0.7558395033333333,57.28014919976402,0.80544037722888,0.42276913785293674,35.00679135,0.37877965,19.89346290103245,1.6444,0.4750644221837455,0.5921100136144399,9.534519130969752,42.4161442578454
51,64,SCCO,Southern Copper Corporation,Non-Energy Minerals,74.59,0.7282492433035207,2.550941213333333,56.614627632818426,0.2541338635707531,4.2901193189435585,22.44357508,0.97273204,21.186556282050585,4.3941,2.003272447761068,0.6134329517853766,9.45304472121199,41.93059515781517
52,10,KO,Coca-Cola Company (The),Consumer Non-Durables,60.64,0.7419183889772124,1.2906350833333333,59.95455249703042,0.09194317754380858,2.7704485488126647,26.51558322,1.62002783,21.16986252678792,2.2644,1.2887338208100951,0.8559855037719043,9.450226558581097,41.913800236155254
53,24,LIN,Linde plc,Process Industries,325.03,0.5728258960537159,0.6271938566666666,27.97713766115676,0.12695404528033813,1.3044949696951051,42.95371265,0.39389815,12.002077172607807,7.4019,0.7024543770012943,0.26042609764016905,9.436477026944434,41.83185950492606
54,20,NKE,"Nike, Inc.",Consumer Non-Durables,126.37,0.3107455281368325,2.0674735733333334,46.12754316977261,0.09890366457617436,0.9416791960117115,36.01423287,0.82012834,17.341505581035314,3.8295,0.8758846768705788,0.4595160022880872,9.41786257495703,41.72092614024244
55,5,WMT,Walmart Inc.,Retail Trade,142.15,0.4492362982929021,0.8475360666666667,25.098733487675336,0.08946611178355617,1.5476609215617305,44.28580258,0.81335606,10.281156518114,4.8972,0.7694518682271485,0.4514110858917781,9.400904042737285,41.61986127727978
56,23,PM,Philip Morris International Inc,Consumer Non-Durables,103.83,0.8404946911610834,-0.6147557299999998,67.69603777196453,0.10060022131065728,4.719252624482327,18.4817071,-3.67702283,24.30372734732151,5.8299,1.3353873987235596,-1.7882113043446712,9.203803041055423,40.44523216040461
57,164,PWR,"Quanta Services, Inc.",Industrial Services,149.1,0.07244696881882462,1.33213594,13.773988146419477,0.9641827371336161,0.1676727028839705,51.18755119,0.80007202,6.185641362139826,3.4508,0.5449360103776236,0.882127378566808,9.190009502244243,40.363029167146806
58,188,IEX,IDEX Corporation,Producer Manufacturing,232.99,0.3653709530092358,2.30653498,49.24406828703704,0.9415835252379469,0.9270784153826345,31.58221987,0.46353386,19.15413442234568,5.9118,1.0775207111845833,0.7025586926189734,9.185919436641969,40.33865430296365
59,73,D,"Dominion Energy, Inc.",Utilities,62.69,0.6321968841724994,0.9896837866666667,57.04669149240905,0.08369335636689783,4.019779869197639,22.49153641,1.53970532,20.674158426358574,3.9861,1.4861888268814858,0.8116993381834489,9.167213248069721,40.227174231450945
60,167,QSR,Restaurant Brands International Inc.,Consumer Services,66.59,0.792732289032167,1.8578715133333332,58.32026485450432,0.3765193278488202,3.189765280072083,22.73446477,3.56944788,20.952519609279218,2.67942246,1.5958433986899354,1.97298360392441,9.153862431442393,40.147609653845024
61,125,ROK,"Rockwell Automation, Inc.",Electronic Technology,278.5,0.5587358601164865,1.1419752200000002,45.361289740582755,0.6887397344871177,1.6086175942549372,30.98137613,1.36571268,18.17378832019425,8.0181,0.9865167147775722,1.0272262072435587,9.11390116123408,39.909459308928135
62,103,LHX,"L3Harris Technologies, Inc.",Electronic Technology,211.91,0.40783390037511996,0.8730915466666668,30.178511283260356,0.450947729059004,1.7649001934783637,36.86387653,0.42176908,13.40733427664234,9.1704,0.8698819595264002,0.43635840452950203,9.001624723206527,39.24034463106837
63,146,EIX,Edison International,Utilities,68.14,1.3454991488935615,1.01099827,23.495471318349548,0.19037729206702117,3.9440857058996186,36.43205427,1.84242179,8.834623196116516,1.9974,1.7382522898977042,1.0163995410335105,8.951161518070965,38.93960770138624
64,9,MRK,"Merck & Company, Inc.",Health Technology,106.09,0.5118560598716482,1.2005945733333334,72.46610914593003,0.10305547860065946,2.4884532001131117,17.5323595,0.6831821,26.274801239754456,5.1577,1.116869886106787,0.39311878930032973,8.949879483441553,38.931967378954084
65,229,NDSN,Nordson Corporation,Producer Manufacturing,235.97,0.2448447818859787,1.0304411,55.072698760519145,0.8986565846298058,0.9238462516421581,27.18144791,0.37502762,21.668913286839715,8.9036,0.7090659992651029,0.6368421023149029,8.929104429408355,38.80815784392474
66,173,WST,"West Pharmaceutical Services, Inc.",Health Technology,261.82,0.0786941271697095,2.57107743,41.45264422227717,3.112654863717378,0.2673592544496219,32.36385542,0.12137769,17.639640550759058,8.8952,1.2040503451794105,1.617016276858689,8.925428413467419,38.786250520666734
67,25,BMY,Bristol-Myers Squibb Company,Health Technology,72.03,0.6382978723404255,1.3521310866666667,57.69321979088067,0.13648179130398608,2.7905039566847147,23.61165428,1.22533146,20.731450292515778,3.149,1.2795352848525923,0.6809066256519931,8.913163871286917,38.71315962702625
68,197,PKI,"PerkinElmer, Inc.",Health Technology,135.28,0.03448190931257851,1.6128199399999998,52.89083509944113,1.3627972189832391,0.20697811945594324,28.99958141,0.64324548,20.87461834648038,8.1202,0.6714377659708741,1.0030213494916196,8.855115893074741,38.367221022950496
69,68,KLAC,KLA Corporation,Electronic Technology,387.68,0.19028030100531426,2.33265266,60.34406400472982,0.43662306516062144,1.0833677259595542,16.41835837,2.39175342,28.24980555490994,22.0727,0.9860966616158416,1.4141882425803107,8.825668173931845,38.19172648951002
70,15,PEP,"PepsiCo, Inc.",Consumer Non-Durables,169.48,0.7705494983944995,1.2954835233333333,53.52594755121558,0.05018658774243342,2.5061954212886475,24.26192928,2.05095375,20.111243691516304,5.5123,1.227640048754935,1.0505701688712168,8.82536378576571,38.189912479435364
71,150,VMC,Vulcan Materials Company (Holding Company),Non-Energy Minerals,178.38,0.2929996832435857,1.3773244566666667,24.73614062893988,1.1454527855410173,0.8296894270658146,40.12408119,0.70679905,10.388221695202182,5.0512,0.8261212778995279,0.9261259177705086,8.644306256912113,37.11089490262884
72,141,VRSK,"Verisk Analytics, Inc.",Technology Services,179.41,0.28179963074531145,0.9181019766666667,51.93090108717402,2.6893232412479255,0.646563736692492,27.97403686,1.82676969,18.988467687946898,4.1164,0.8931947852878375,2.2580464656239627,8.636871530481484,37.06658743555917
73,131,PEG,Public Service Enterprise Group Incorporated,Utilities,61.1,-1.5866842964921832,0.9073159199999999,10.470844312063237,0.7294324691670767,3.3387888707037643,44.5154185,1.5156592,3.3641534106877455,-1.2857,0.6156015642787385,1.1225458345835384,8.617935092876717,36.95373518828165
74,86,HSY,The Hershey Company,Consumer Non-Durables,223.19,0.4771299444514405,1.0934671233333335,44.234387806410574,0.5379316826189965,1.5278462296697881,28.57142857,1.69111797,17.491584976581304,7.1469,0.9030135712016341,1.1145248263094982,8.579591025148554,36.72522260829165
