S&P500 Position,Ticker,Funds Allocated,Percentage Allocated,Sector,Aggregated Score,Market Capitalization Score,Gross Profit (MRQ) Score,Total Current Assets (MRQ) Score,EBITDA (TTM) Score
0,AAPL,13324.18,2.6648359999999998,Electronic Technology,1.0,1.0,1.0,1.0,1.0
1,MSFT,13324.18,2.6648359999999998,Technology Services,1.0,1.0,1.0,1.0,1.0
12,META,13021.29,2.604258,Technology Services,0.9772671977899431,1.0,1.0,1.0000000000000002,1.0
4,BRK.A,12847.3,2.56946,Finance,0.9642087791821919,1.0,1.0,1.0,1.0
15,CVX,12791.55,2.5583099999999996,Energy Minerals,0.960025156183797,1.0,1.0,0.8804914377343198,1.0
2,GOOG,12678.22,2.5356439999999996,Technology Services,0.9515194813520268,1.0,1.0,1.0,1.0
18,HD,12545.23,2.5090459999999997,Retail Trade,0.9415380331254913,1.0,1.0,0.5678253196047024,1.0
8,XOM,12499.81,2.499962,Energy Minerals,0.9381292025621611,1.0,1.0,1.0,1.0
3,AMZN,12153.72,2.430744,Retail Trade,0.9121546784197444,1.0,1.0,1.0,1.0
13,WMT,12124.64,2.424928,Retail Trade,0.9099725016919737,1.0,1.0,1.0,1.0
39,VZ,11987.76,2.397552,Communications,0.8996993500283578,0.6907763892717119,1.0,0.6410883489678089,1.0
24,PFE,11668.39,2.333678,Health Technology,0.8757301912338504,1.0,1.0,1.0,1.0
23,ABBV,11536.25,2.30725,Health Technology,0.8658130421459618,1.0,1.0,0.5096324392413346,1.0
25,AVGO,11322.09,2.264418,Electronic Technology,0.8497398264772097,1.0,0.6548051128294147,0.3015626288374933,0.9606422805448784
19,BABA,10938.64,2.187728,Retail Trade,0.8209610592253841,1.0,1.0,1.0,0.9889244190413928
17,PG,10929.54,2.1859080000000004,Consumer Non-Durables,0.8202784359861103,1.0,1.0,0.3605449815000325,0.9944830230551018
21,MRK,10718.27,2.143654,Health Technology,0.8044224199811124,1.0,1.0,0.5657200601402453,1.0
74,CVS,10536.76,2.107352,Retail Trade,0.7907994812079742,0.4365636170243469,1.0,1.0,0.9829564819380824
26,ORCL,10282.79,2.0565580000000003,Technology Services,0.7717387341643823,0.9673055413737456,0.9553712324443744,0.2850187982126347,0.9445839369374068
6,V,10219.97,2.043994,Commercial Services,0.7670238546439421,1.0,0.7314876913365946,0.4656851479207932,1.0
40,CMCSA,10020.41,2.004082,Consumer Services,0.7520470595575821,0.6787191627538963,1.0,0.3598432283452135,1.0
156,GM,9853.59,1.9707180000000002,Consumer Durables,0.7395264152067539,0.1613114293575583,0.6914204276471517,1.0,1.0
131,CHTR,9809.33,1.9618659999999999,Consumer Services,0.7362052466780943,0.1968898950328366,0.7260632002524855,0.0474051799909123,1.0
27,PEP,9783.76,1.956752,Consumer Non-Durables,0.7342861688340597,0.9584397471350864,1.0,0.3899659825158201,0.7144964421163458
54,T,9713.65,1.9427299999999998,Communications,0.7290241231768076,0.5649347458014609,1.0,0.5577727056619198,1.0
36,TMUS,9504.12,1.9008240000000003,Communications,0.7132985434121346,0.7366195614384281,1.0,0.3528432406258937,1.0
31,CSCO,9346.79,1.869358,Electronic Technology,0.7014906293574161,0.8033340027032733,1.0,0.6109831386260726,0.7986303415112171
28,COST,9321.8,1.86436,Retail Trade,0.69961480631542,0.9138631033102164,0.7899242543790438,0.5760533753449555,0.5105653310311776
61,DE,9258.52,1.8517040000000002,Producer Manufacturing,0.6948655607788501,0.4850114502340507,0.5492741044658357,0.7166320760840771,0.5663754638755492
29,TMO,9213.59,1.842718,Health Technology,0.6914935078217522,0.9050657225323336,0.5005769685971281,0.3155099727895215,0.6215452333245307
66,LOW,9035.95,1.8071900000000003,Retail Trade,0.6781614136709982,0.4703642676829418,0.876099692283415,0.4153694467202689,0.6416920509179534
154,F,8996.91,1.799382,Consumer Durables,0.6752312218242795,0.1624816176092127,0.3936898374625217,1.0,0.6104127619892898
49,UPS,8908.75,1.78175,Transportation,0.6686153805734918,0.6059748985101215,0.588355097049077,0.408474721974172,0.8369043690664482
52,QCOM,8850.0,1.77,Electronic Technology,0.6642056416309203,0.5819207566739272,0.7726645100205145,0.3405099289299493,0.8248852407222057
11,JPM,8812.26,1.7624520000000001,Finance,0.6613732144396459,1.0,,1.0,
22,KO,8789.75,1.7579500000000001,Consumer Non-Durables,0.6596841230497225,1.0,0.7775958655515229,0.4004221045226236,0.6134175440753504
50,COP,8658.31,1.7316619999999998,Energy Minerals,0.6498190277732525,0.5934512860814948,0.9695488795960236,0.3357555513060504,1.0
48,BMY,8608.96,1.7217919999999998,Health Technology,0.6461152588107221,0.6064128309093407,0.7145977986428911,0.4470360578314775,0.9914782409690412
147,VLO,8497.36,1.699472,Energy Minerals,0.6377396325085263,0.1722184479876087,0.5428633422755248,0.4003168415494008,0.9695581093576154
10,JNJ,8352.6,1.67052,Health Technology,0.6268750897201243,1.0,1.0,1.0,
67,GS,8244.64,1.648928,Finance,0.6187722264687465,0.4657762224178058,,1.0,
5,TSLA,8115.06,1.6230120000000001,Consumer Durables,0.6090476788055366,1.0,0.6313811740571249,0.6083340204666308,0.8028665916653354
73,INTC,7996.52,1.599304,Electronic Technology,0.6001506066979293,0.4420329793028591,0.6459286728735996,0.8612634012922784,0.7844930880899157
32,DIS,7918.07,1.5836139999999999,Consumer Services,0.5942628357097977,0.7965476088218916,0.488248579769607,0.4542641153261135,0.5966203196270444
140,BN,7902.49,1.580498,Finance,0.5930937363867398,0.1866518902914514,0.4019970507306095,,0.9096561072126936
244,BNTX,7846.74,1.569348,Health Technology,0.588909564923924,0.0881741365639155,0.3040139685659051,0.3412198482107926,0.7380751183699421
58,AMGN,7832.39,1.566478,Health Technology,0.5878324586244037,0.5235873863384817,0.5836703092946189,0.3990712296995971,0.6425294492042327
30,MCD,7809.82,1.561964,Consumer Services,0.5861385234505498,0.8047079035433816,0.3882900031560675,0.0776472321978382,0.6031273968986609
9,UNH,7773.86,1.5547719999999998,Health Services,0.5834396719701594,1.0,,1.0,
16,LLY,7773.44,1.5546879999999998,Health Technology,0.5834086932415727,1.0,0.6289771382357583,0.2864030063105153,0.5093486405799367
