,Ticker,Description,Gross Margin (TTM),Operating Margin (TTM),Pretax Margin (TTM),Net Margin (TTM)
0,AAPL,Apple Inc.,43.30963056,30.2887444,30.20404333,25.30964071
1,MSFT,Microsoft Corporation,68.15976952,40.57689104,40.46566778,33.04800729
2,GOOG,Alphabet Inc.,55.86562516,27.4650949,28.00354931,23.8723104
3,AMZN,"Amazon.com, Inc.",43.04437953,2.68802109,1.98330914,2.25471982
4,BRK.A,Berkshire Hathaway Inc.,19.61842541,14.35774139,-1.29648792,-0.45211381
5,TSLA,"Tesla, Inc.",26.61261237,16.71052456,16.52485206,14.93661755
6,V,Visa Inc.,77.39755524,67.14811011,60.34385663,49.23973896
7,NVDA,NVIDIA Corporation,57.83798922,27.8057831,20.1568298,20.85346216
8,XOM,Exxon Mobil Corporation,25.06652734,15.14697483,18.09236223,13.28241655
9,UNH,UnitedHealth Group Incorporated,,8.77184864,8.12649231,6.20677316
10,JNJ,Johnson & Johnson,74.05918082,25.90502858,22.86914324,18.88585955
11,JPM,JP Morgan Chase & Co.,,29.536332,29.36712404,23.84687315
12,META,"Meta Platforms, Inc.",80.30648097,29.74304703,29.94708547,24.41010879
13,WMT,Walmart Inc.,24.37744954,3.57499933,2.1489322,1.49422108
14,MA,Mastercard Incorporated,,56.60801872,52.79215227,44.68343608
15,CVX,Chevron Corporation,21.13613599,17.2254648,20.99412956,14.98886348
16,LLY,Eli Lilly and Company,75.60868004,29.28948853,22.40086185,20.63373177
17,PG,Procter & Gamble Company (The),46.59882164,21.52190431,21.86445112,17.78627571
18,HD,"Home Depot, Inc. (The)",31.96495667,15.32954842,14.39052457,10.86839044
19,BABA,Alibaba Group Holding Limited,35.09700593,11.50004655,2.75395094,0.81856573
20,BAC,Bank of America Corporation,,27.66518912,26.7070836,23.73962987
21,MRK,"Merck & Company, Inc.",71.31533275,32.92503838,28.10226287,25.56905414
22,KO,Coca-Cola Company (The),58.5386536,23.23691525,28.60978942,23.37824469
23,ABBV,AbbVie Inc.,71.20323769,37.66236012,25.56771995,23.06335288
24,PFE,"Pfizer, Inc.",62.42353247,36.01257522,33.3653721,29.99028825
25,AVGO,Broadcom Inc.,62.01548053,43.1738096,37.44842334,34.62036563
26,ORCL,Oracle Corporation,70.95478914,31.30466868,22.65752176,19.09361231
27,PEP,"PepsiCo, Inc.",53.39676999,13.89191061,14.09034942,11.61225539
28,COST,Costco Wholesale Corporation,12.04572606,3.39828938,3.42555881,2.54687743
29,TMO,Thermo Fisher Scientific Inc,43.74533022,20.87305001,17.93194014,15.92138927
30,MCD,McDonald's Corporation,55.36767361,43.72195382,32.64231556,25.41478259
31,CSCO,"Cisco Systems, Inc.",62.04364207,27.13955134,27.33844594,21.99697833
32,DIS,Walt Disney Company (The),28.03826592,8.19326713,6.39985469,3.86655364
33,NKE,"Nike, Inc.",43.91797042,12.33902305,13.26877301,11.46216915
34,ABT,Abbott Laboratories,58.23196573,19.51068655,19.02732916,15.82709092
35,DHR,Danaher Corporation,[phone],[phone],[phone],[phone]
36,TMUS,"T-Mobile US, Inc.",[phone],[phone],1.80812407,1.91676136
37,ACN,Accenture plc,32.11575063,15.37093652,15.05628665,11.3040066
38,WFC,Wells Fargo & Company,,27.45629323,20.38151517,17.94836883
39,VZ,Verizon Communications Inc.,44.28910732,22.26550225,20.66064969,15.53403734
40,CMCSA,Comcast Corporation,57.14791603,18.63177053,7.645746,4.42323371
41,ADBE,Adobe Inc.,86.61083066,33.98347866,34.46535108,27.28315741
42,CRM,"Salesforce, Inc.",65.21753483,1.6405889,1.41942299,0.91767347
43,MS,Morgan Stanley,,21.29291398,21.35505873,16.71693823
44,PM,Philip Morris International Inc,64.75867318,37.86706412,36.96327773,27.65269233
45,LIN,Linde plc,27.92998253,18.23001511,15.35408583,11.38228238
46,NFLX,"Netflix, Inc.",39.37070524,17.81664719,16.64980998,14.20795779
47,TXN,Texas Instruments Incorporated,68.75873777,51.91232275,50.08987418,43.53405233
48,BMY,Bristol-Myers Squibb Company,57.34734049,20.27044375,16.5004921,14.28601994
49,UPS,"United Parcel Service, Inc.",21.67203848,13.6391134,14.20141816,11.0953538
50,COP,ConocoPhillips,38.7669899,33.76372197,36.45276173,24.08664684
51,NEE,"NextEra Energy, Inc.",46.34351359,39.06906697,13.42462875,14.52437658
52,QCOM,QUALCOMM Incorporated,57.84032035,33.48566775,33.92909663,29.3794258
53,RTX,Raytheon Technologies Corporation,20.37749351,7.94346543,8.985598,7.77648567
54,T,AT&T Inc.,42.10045379,18.27171775,-2.38202178,-6.44911487
55,SCHW,Charles Schwab Corporation (The),87.02201103,45.5193437,42.08544403,32.2006545
56,HON,Honeywell International Inc.,34.05479687,19.97194308,19.99198374,15.38835924
57,CAT,"Caterpillar, Inc.",29.07276581,13.9350053,16.27516779,13.01836807
58,AMGN,Amgen Inc.,75.62774699,36.21249761,29.53946111,26.12268297
59,PDD,Pinduoduo Inc.,75.29444185,23.73055498,28.21312215,24.16215372
60,AXP,American Express Company,,,,13.72422917
61,DE,Deere & Company,30.76688752,17.93465844,17.37872211,13.57665067
62,BA,Boeing Company (The),5.19915324,-5.33727686,-7.53974807,-7.40913117
63,SBUX,Starbucks Corporation,19.5767048,13.27164803,13.13108747,10.18241845
64,UNP,Union Pacific Corporation,45.04522613,39.86733668,36.47035176,28.13266332
65,IBM,International Business Machines Corporation,53.62223067,14.36005881,1.93312297,2.94404335
66,LOW,"Lowe's Companies, Inc.",31.52168249,10.73859077,9.65785332,6.9429825
67,GS,"Goldman Sachs Group, Inc. (The)",,21.21808074,20.88359633,17.43809716
68,SPGI,S&P Global Inc.,60.07162908,32.70738554,48.11731681,33.7818217
69,LMT,Lockheed Martin Corporation,12.68186227,12.68186227,10.12366634,8.68695441
70,INTU,Intuit Inc.,76.35175728,18.80444578,17.54280565,14.10333433
71,AMD,"Advanced Micro Devices, Inc.",39.98160154,11.91519187,11.05221658,9.95707026
72,ELV,"Elevance Health, Inc.",,5.50464574,4.96120566,3.84750471
73,INTC,Intel Corporation,42.60792337,4.2947315,12.31959907,12.70974086
74,CVS,CVS Health Corporation,17.16545525,4.90455176,1.29728392,1.00032678
75,BX,Blackstone Inc.,99.08096539,28.40199212,26.41808798,13.33676591
76,BLK,"BlackRock, Inc.",79.55879838,36.78960269,35.85475688,29.51604629
77,MDT,Medtronic plc.,61.95144118,20.29343028,18.27447416,14.02557777
78,GILD,"Gilead Sciences, Inc.",76.41659573,36.52614827,16.81039269,12.33946482
79,C,"Citigroup, Inc.",,20.7898773,18.02818252,14.36733129
80,EL,"Estee Lauder Companies, Inc. (The)",75.19128217,19.02388129,16.0677023,12.6767911
81,CI,Cigna Corporation,,4.54601002,4.63099774,3.67446924
82,BKNG,Booking Holdings Inc. Common Stock,,29.87142679,20.51554113,15.23530146
83,SYK,Stryker Corporation,60.42455984,19.14976599,14.9264542,13.68954758
84,TJX,"TJX Companies, Inc. (The)",27.52211806,9.22599645,9.21444788,6.90037267
85,CB,Chubb Limited,,18.06691802,17.68751037,14.56451116
86,ADP,"Automatic Data Processing, Inc.",47.83733012,23.87112111,23.54759033,18.24064196
87,AMAT,"Applied Materials, Inc.",46.24489001,29.91629356,29.58536111,25.40393226
88,PYPL,"PayPal Holdings, Inc.",42.23851015,13.1446094,11.07662391,8.59728507
89,NOW,"ServiceNow, Inc.",78.26086957,4.98274672,5.50724638,4.48585231
90,MDLZ,"Mondelez International, Inc.",34.8534095,13.74963065,11.74365541,10.29909058
91,GE,General Electric Company,31.29988374,4.02727522,1.84578005,1.13516126
92,ADI,"Analog Devices, Inc.",54.1905566,29.37089899,25.79291762,22.87807352
93,ISRG,"Intuitive Surgical, Inc.",71.62418437,25.34634052,25.82366366,21.2513259
94,MMC,"Marsh & McLennan Companies, Inc.",,21.90054824,19.63066269,14.6676926
95,VRTX,Vertex Pharmaceuticals Incorporated,87.80043075,46.18008872,47.03328763,38.23403876
96,REGN,"Regeneron Pharmaceuticals, Inc.",83.09142099,47.09559306,44.03655672,39.17010693
97,SLB,Schlumberger N.V.,21.09951732,17.51845542,15.15829074,12.21252129
98,MO,"Altria Group, Inc.",67.81692523,57.83190759,33.66197864,22.64752791
99,PGR,Progressive Corporation (The),,,,1.47418792
100,DUK,Duke Energy Corporation (Holding Company),26.57103094,21.34318239,13.98850944,13.92427649
101,TGT,Target Corporation,23.27241287,4.45360142,4.03969794,3.17142042
102,EOG,"EOG Resources, Inc.",55.11469312,48.00234208,32.86147276,25.71812358
103,ZTS,Zoetis Inc.,68.07793181,35.39403022,32.0969152,25.81491195
104,USB,U.S. Bancorp,,26.64820343,26.25975614,20.86465489
105,SO,Southern Company (The),25.53206685,20.55420654,13.89801457,12.1804028
106,HCA,"HCA Healthcare, Inc.",15.02996696,15.02996696,14.24468315,9.36861853
107,BDX,"Becton, Dickinson and Company",45.70795548,14.26215993,10.25350371,9.31574608
108,ITW,Illinois Tool Works Inc.,39.60358056,23.26086957,22.46163683,17.49360614
109,APD,"Air Products and Chemicals, Inc.",26.46424241,18.56229428,21.69157598,17.66618895
110,MRNA,"Moderna, Inc.",77.4061337,61.65261224,62.79738069,55.42469496
111,ABNB,"Airbnb, Inc.",72.22291133,21.58776534,21.38505414,20.28529263
112,MU,"Micron Technology, Inc.",41.33893062,25.46398586,25.31300633,22.77949624
113,NOC,Northrop Grumman Corporation,20.4196492,9.8382602,15.94448391,13.37631823
114,FISV,"Fiserv, Inc.",52.67522894,18.33784484,13.48845246,11.985256
115,PNC,"PNC Financial Services Group, Inc. (The)",,32.04222242,33.00503489,26.58775727
116,AON,Aon plc,,28.95647277,28.02317161,22.48773031
117,BSX,Boston Scientific Corporation,61.27158431,14.72905228,6.8910639,5.19614864
118,LRCX,Lam Research Corporation,45.26477799,31.71150532,30.49730188,26.94729384
119,TFC,Truist Financial Corporation,,30.83567855,29.9757661,24.46841776
120,ETN,"Eaton Corporation, PLC",32.89695527,15.25835565,13.30953089,11.36070614
121,CME,CME Group Inc.,80.03387848,60.07985642,69.81991974,53.52598359
122,FCX,"Freeport-McMoRan, Inc.",35.80392985,33.51785337,28.37523769,14.59539404
123,WM,"Waste Management, Inc.",27.16938429,17.17504244,15.0043722,11.54775989
124,CSX,CSX Corporation,,39.14360735,,28.06167104
125,GD,General Dynamics Corporation,16.9056259,10.68591875,10.24183521,8.60253254
126,MMM,3M Company,43.57708376,11.75319174,18.67422361,16.87750153
127,HUM,Humana Inc.,,4.14529868,3.91348562,3.06933616
128,CL,Colgate-Palmolive Company,59.30316692,20.92168976,14.80492013,9.93488061
129,MPC,Marathon Petroleum Corporation,11.55700461,10.01641751,9.97999838,6.91847895
130,SHW,Sherwin-Williams Company (The),40.75236242,13.54739965,11.61728122,9.12054323
131,CHTR,"Charter Communications, Inc.",43.36011255,22.66298915,13.81289104,9.35729888
132,ICE,Intercontinental Exchange Inc.,68.89588535,41.20073825,36.40212789,27.66257735
133,ATVI,"Activision Blizzard, Inc",71.115944,27.33451135,26.13837162,22.75383988
134,UBER,"Uber Technologies, Inc.",28.45979069,-5.40484715,-31.3584412,-30.44960066
135,MELI,"MercadoLibre, Inc.",47.15782484,7.33746296,4.53208778,2.80263354
136,OXY,Occidental Petroleum Corporation,46.65883143,36.50380569,38.46821133,35.95533915
137,SCCO,Southern Copper Corporation,46.96009471,45.72940814,42.90191319,25.55888293
138,MCO,Moody's Corporation,64.89417527,37.09987756,34.09130663,27.1995802
139,NTES,"NetEase, Inc.",54.86898979,20.75591655,27.19820509,22.38651818
140,BN,Brookfield Corporation,15.58686368,13.58983078,8.20469143,3.81587792
141,MET,"MetLife, Inc.",,4.5499586,3.3093076,3.25908431
142,EPD,Enterprise Products Partners L.P.,11.85129545,11.62524118,9.42361502,9.00176572
143,KLAC,KLA Corporation,60.32013141,40.49090479,38.37901704,33.89631385
144,PXD,Pioneer Natural Resources Company,44.25257212,42.93322574,36.61085334,28.68670567
145,NSC,Norfolk Southern Corporation,37.33228717,37.33228717,32.40486465,25.64927423
146,MAR,Marriott International,20.62603648,16.12769486,14.36048922,11.1577529
147,VLO,Valero Energy Corporation,10.20296122,9.63697901,8.66348962,6.50709742
148,MCK,McKesson Corporation,4.58520662,1.22009948,1.16679594,0.75764538
149,MNST,Monster Beverage Corporation,50.50859169,25.52800705,25.66939813,19.46379374
150,SNPS,"Synopsys, Inc.",75.83769231,23.25891759,21.99978819,19.41782842
151,EMR,Emerson Electric Company,39.6821354,18.04289135,20.80892466,16.45866232
152,D,"Dominion Energy, Inc.",53.23284885,24.18804952,13.82857826,11.00544291
153,DG,Dollar General Corporation,31.3335751,8.79442722,8.31120994,6.48681783
154,F,Ford Motor Company,11.52923499,3.88833237,4.63700111,5.93926293
155,VMW,"Vmware, Inc.",80.95093422,16.36032204,13.58043445,10.67902172
156,GM,General Motors Company,12.89034108,6.26583611,7.63869548,6.57287839
157,SHOP,Shopify Inc.,50.50153387,-9.14723036,-66.67338429,-61.16472923
158,SRE,DBA Sempra,26.64023786,22.4909151,11.423852,15.22960026
159,PSX,Phillips 66,6.87478445,5.34500172,8.44890871,6.40673499
160,CDNS,"Cadence Design Systems, Inc.",89.33519308,30.80782805,29.95426037,22.85784906
161,KHC,The Kraft Heinz Company,29.9744305,17.25941423,5.40446304,4.71098714
162,BIDU,"Baidu, Inc.",47.98398407,10.62362858,6.67961048,3.48235971
163,ORLY,"O'Reilly Automotive, Inc.",51.66365746,20.97306938,19.89514017,15.38786756
164,SNOW,Snowflake Inc.,63.82157587,-40.55780923,-39.74842253,-38.7917036
165,KDP,Keurig Dr Pepper Inc.,49.89373397,19.78746794,16.63613045,13.38219128
166,AEP,"American Electric Power Company, Inc.",26.06257539,18.10371996,14.15390634,13.37687601
167,SQ,"Block, Inc.",31.54592201,-0.18998516,-3.11015501,-2.97037853
168,PANW,"Palo Alto Networks, Inc.",66.04727116,-1.56252686,-1.40266437,-2.46497636
169,EW,Edwards Lifesciences Corporation,77.92050412,30.81956822,31.40310974,27.19713636
170,AIG,"American International Group, Inc. New",,31.32274594,32.32379789,23.33299399
171,JCI,Johnson Controls International plc,32.86691174,9.38772283,6.75916044,6.05557532
172,KKR,KKR & Co. Inc.,40.0524776,-24.12644901,-1.13265746,-5.66345034
173,HES,Hess Corporation,39.53040126,35.76309795,32.24986858,19.476082
174,APH,Amphenol Corporation,31.91212935,20.65578186,19.54670406,15.06999073
175,NXPI,NXP Semiconductors N.V.,52.53634395,27.96937829,24.51283637,20.62326013
176,FDX,FedEx Corporation,21.2422017,6.17381046,4.54028547,3.53593861
177,GIS,"General Mills, Inc.",30.80775745,14.13420629,17.79348589,15.02024041
178,AZO,"AutoZone, Inc.",51.55666868,19.55094139,18.30714552,14.56801426
179,HSY,The Hershey Company,42.98540466,21.55110371,18.79395832,15.69467766
180,AFL,AFLAC Incorporated,,26.46693425,25.382263,24.15424312
181,WDAY,"Workday, Inc.",72.21330208,-3.97790721,-4.47300461,-5.28823448
182,ADM,Archer-Daniels-Midland Company,6.65999195,3.40901283,5.13658628,4.26003907
183,ADSK,"Autodesk, Inc.",89.5924623,17.86706166,15.9661791,12.73632455
184,A,"Agilent Technologies, Inc.",53.82593458,23.10163551,21.96261682,18.31191589
185,ROP,"Roper Technologies, Inc.",69.15779732,28.29352508,23.9810629,18.45299541
186,CTVA,"Corteva, Inc.",35.99275235,10.23437957,10.95329943,8.18867263
187,CMG,"Chipotle Mexican Grill, Inc.",19.68604651,12.91732098,12.42710661,9.61234917
188,CTAS,Cintas Corporation,46.49781413,20.26009546,19.05316515,15.28067675
189,LVS,Las Vegas Sands Corp.,8.71046229,-18.73479319,-33.74695864,-25.93673966
190,FIS,"Fidelity National Information Services, Inc.",38.73817906,9.44294885,8.92524332,6.46786774
191,TRV,"The Travelers Companies, Inc.",,10.06695037,9.0911555,7.66270024
192,COF,Capital One Financial Corporation,,24.11965857,24.11965857,18.98248453
193,KMB,Kimberly-Clark Corporation,30.82527881,13.17967782,11.59851301,9.58612144
194,ECL,Ecolab Inc.,38.46713541,10.44073999,9.87882892,8.1282598
195,NUE,Nucor Corporation,32.07356961,25.39704277,24.67895729,18.26194285
196,CNC,Centene Corporation,,2.91902737,1.84735154,1.42277859
197,MSI,"Motorola Solutions, Inc.",45.47851003,20.20630372,15.70200573,13.46704871
198,IQV,"IQVIA Holdings, Inc.",27.51030676,13.32541402,10.22989309,8.2593809
199,NEM,Newmont Corporation,13.49971172,9.20846718,6.79515691,7.9729841
200,STZ,"Constellation Brands, Inc.",51.98033267,32.52536876,6.53938697,1.06078042
201,MCHP,Microchip Technology Incorporated,56.29508411,32.95280487,29.67074687,24.14217451
202,EXC,Exelon Corporation,15.5835141,9.11930586,10.89370933,8.72885033
203,PAYX,"Paychex, Inc.",70.46794552,39.95806344,39.65910978,30.44760007
204,AJG,Arthur J. Gallagher & Co.,91.89179628,19.6113345,15.64803132,13.13868613
205,BIIB,Biogen Inc.,70.02734958,22.2339632,35.15042268,29.6773993
206,ROST,"Ross Stores, Inc.",25.44871442,10.39220263,10.15769598,7.73862764
207,DOW,Dow Inc.,14.20688201,9.77118555,10.70261151,8.01553548
208,DVN,Devon Energy Corporation,47.92133191,46.12988025,38.37990459,30.43033784
209,DXCM,"DexCom, Inc.",63.49541679,9.53881409,8.69736465,8.23546262
210,PH,Parker-Hannifin Corporation,29.36565698,17.05132034,9.46526036,7.66798105
211,KMI,"Kinder Morgan, Inc.",29.96147881,24.56851268,16.6841763,12.69698334
212,MSCI,MSCI Inc,76.84706187,53.25888566,46.07718726,38.22584681
213,ET,Energy Transfer LP,9.84755543,8.6695747,6.5555707,5.13222465
214,LHX,"L3Harris Technologies, Inc.",29.28596887,12.21337769,7.88879648,6.71260544
215,TT,Trane Technologies plc,30.88635058,14.78779113,13.19937238,10.71666096
216,BK,The Bank of New York Mellon Corporation,,19.69346734,16.72361809,12.92964824
217,LULU,lululemon athletica inc.,56.1359561,21.68047507,21.4945433,15.66049032
218,TEAM,Atlassian Corporation,82.7851481,-5.38967042,-5.94643304,-7.601602
219,IDXX,"IDEXX Laboratories, Inc.",58.67255556,25.66495581,25.11013981,20.0504155
220,FTNT,"Fortinet, Inc.",[phone],[phone],[phone],[phone]
221,TEL,TE Connectivity Ltd. New Switzerland Registered Shares,31.70387635,17.16756624,15.58513248,13.84936212
222,APO,"Apollo Global Management, Inc. (New)",80.7527675,-190.49375949,-238.12111569,-136.25732769
223,SYY,Sysco Corporation,17.84785888,3.59023723,2.57333736,2.02832059
224,RSG,"Republic Services, Inc.",28.72861108,18.0598619,13.41519048,11.24148889
225,HLT,Hilton Worldwide Holdings Inc.,28.81728305,23.45905041,19.13828878,13.10875137
226,SE,Sea Limited,39.26999097,-19.45914577,-19.56808622,-22.05990912
227,TDG,Transdigm Group Inc.,54.38641721,40.8330878,20.75353565,14.34516794
228,PRU,"Prudential Financial, Inc.",,-0.25508546,0.52804315,0.47605121
229,ANET,"Arista Networks, Inc.",61.82366012,33.68707122,34.68610003,29.6332747
230,PCAR,PACCAR Inc.,18.26624313,12.47121733,13.34648782,10.44359984
231,WMB,"Williams Companies, Inc. (The)",30.82940706,25.11334341,21.5041337,17.79713752
232,XEL,Xcel Energy Inc.,20.44816097,15.95348533,10.459267,11.34121644
233,LNG,"Cheniere Energy, Inc.",33.87537318,32.66848758,-10.20135933,-12.17048847
234,MFC,Manulife Financial Corporation,,46.21461488,42.72547729,35.2064328
235,HAL,Halliburton Company,16.36202394,13.33694635,10.39562497,7.74498694
236,AMP,"Ameriprise Financial, Inc.",43.55180986,20.48747954,19.29303341,15.51567332
237,CARR,Carrier Global Corporation,27.39009243,21.22842193,21.12572742,17.54609027
238,YUM,"Yum! Brands, Inc.",50.63309996,31.1485178,24.46000298,19.12706689
239,DD,"DuPont de Nemours, Inc.",30.66835871,15.36943034,11.31556684,8.19937958
240,MRVL,"Marvell Technology, Inc.",51.34486569,6.05318752,1.88864693,-2.42864657
241,EA,Electronic Arts Inc.,72.78751898,18.84578213,18.08642828,12.43959685
242,ODFL,"Old Dominion Freight Line, Inc.",34.56848088,29.03456931,28.82646984,21.55825037
243,WBD,"Warner Bros. Discovery, Inc. - Series A",22.51327025,-4.82344796,-23.9864605,-20.06308178
244,BNTX,BioNTech SE,81.87760185,72.05290394,78.31702849,55.71731028
245,CMI,Cummins Inc.,23.60250822,9.04641737,9.76906018,7.31819225
246,MPLX,MPLX LP,43.48250755,39.41573433,35.49991121,35.14473451
247,GOLD,Barrick Gold Corporation,33.5787433,33.37388169,31.94491971,16.30299279
248,ABC,AmerisourceBergen Corporation,3.18645685,1.15409051,0.91499409,0.71203375
249,ALL,Allstate Corporation (The),,0.67354656,-0.08862455,0.21860722
250,ED,"Consolidated Edison, Inc.",38.13559322,18.57123941,12.84427966,11.21557203
251,OTIS,Otis Worldwide Corporation,28.78031126,14.81722765,13.60839667,8.95403547
