,Ticker,Description,Price,Market Capitalization,Price to Earnings Ratio (TTM),Basic EPS (TTM),Number of Employees,Sector,Free Cash Flow (Annual YoY Growth),Free Cash Flow Margin (FY),Free Cash Flow (Quarterly YoY Growth)
0,AAPL,Apple Inc.,143.0,2264578329700.288,23.91471788,6.1445,164000.0,Electronic Technology,19.89177326,28.26149804,22.74253402
1,MSFT,Microsoft Corporation,242.71,1806685625342.722,27.59172782,9.0309,221000.0,Technology Services,16.09287573,32.858728,-43.13406849
2,GOOG,Alphabet Inc.,97.95,1258830294324.446,20.26602809,5.0893,156500.0,Technology Services,56.41294961,26.0252905,-14.11858974
3,AMZN,"Amazon.com, Inc.",100.55,1025776318117.522,93.88429752,1.1147,1608000.0,Retail Trade,-156.80450548,-3.13437855,41.03141672
4,BRK.A,Berkshire Hathaway Inc.,465039.98,675833511040.2534,,-1194.0,372000.0,Finance,-2.30185718,9.46960093,-10.58213528
5,TSLA,"Tesla, Inc.",166.66,526271003829.3028,54.96678511,3.6018,99290.0,Consumer Durables,83.80671339,9.25812385,149.39485628
6,V,Visa Inc.,229.1,471816316853.152,33.02794189,7.1988,26500.0,Commercial Services,23.1166506,60.99965882,-3.37521557
7,NVDA,NVIDIA Corporation,191.62,471385185871.965,86.63745427,2.3817,22473.0,Electronic Technology,73.24243715,30.21475812,-110.63993832
8,XOM,Exxon Mobil Corporation,113.56,467673407449.5145,9.41909728,12.274,63000.0,Energy Minerals,1479.22723795,12.85266122,111.31769538
9,UNH,UnitedHealth Group Incorporated,485.79,453897418486.4858,22.94387825,,,Health Services,17.67308563,7.21984687,-313.99128022
10,JNJ,Johnson & Johnson,162.0,423546299790.3941,24.96438535,,,Health Technology,,,
11,JPM,JP Morgan Chase & Co.,139.13,408096843820.838,11.60897478,12.104,,Finance,,,
12,META,"Meta Platforms, Inc.",147.06,390914468888.9774,14.45500791,10.5709,71970.0,Technology Services,65.52132701,33.16911023,-96.75736498
13,WMT,Walmart Inc.,142.15,383350135104.8015,44.28580258,3.2509,2300000.0,Retail Trade,-57.09027509,1.93363992,531.77257525
14,MA,Mastercard Incorporated,371.12,356944342873.0426,36.58496029,10.2557,,Commercial Services,24.54105192,49.72793093,-3.07336418
15,CVX,Chevron Corporation,174.2,336839829647.1787,9.82986043,18.3381,,Energy Minerals,73.69956923,15.90890772,6.16966581
16,LLY,Eli Lilly and Company,340.5,336115777542.0097,51.37948125,6.6754,35000.0,Health Technology,16.41723888,21.01425222,21.09694863
17,PG,Procter & Gamble Company (The),141.01,332662918831.9911,24.68739024,5.868,106000.0,Consumer Non-Durables,-12.94276181,16.91920137,-36.24026696
18,HD,"Home Depot, Inc. (The)",314.24,320269002977.151,19.08460889,16.6477,490600.0,Retail Trade,-14.47850513,9.26520108,-24.56268222
19,BABA,Alibaba Group Holding Limited,111.2,317239102994.3459,318.4826473,0.3893,254941.0,Retail Trade,-49.90025166,10.48399764,
20,BAC,Bank of America Corporation,35.3,283191860244.7673,11.12156863,3.2066,,Finance,,,
21,MRK,"Merck & Company, Inc.",106.09,268980154215.3108,17.5323595,6.0326,68000.0,Health Technology,65.88255495,19.75381847,23.47586207
22,KO,Coca-Cola Company (The),60.64,262238516338.7799,26.51558322,2.2937,79000.0,Consumer Non-Durables,29.89500404,29.07090843,-5.68844807
23,ABBV,AbbVie Inc.,145.65,257579178123.98483,19.49594168,7.5334,50000.0,Health Technology,30.97081596,39.13020268,-3.79632029
24,PFE,"Pfizer, Inc.",43.55,244459849544.08652,8.4325053,5.3098,79000.0,Health Technology,145.29030139,36.74466096,-10.87808702
25,AVGO,Broadcom Inc.,581.45,242979891457.618,22.54508139,27.4455,20000.0,Electronic Technology,22.45326927,49.12809084,29.19200695
26,ORCL,Oracle Corporation,87.35,235517687754.46176,27.78679823,3.2868,143000.0,Technology Services,-63.43804538,11.84731385,65.57412633
27,PEP,"PepsiCo, Inc.",169.48,233494153327.5599,24.26192928,7.0288,309000.0,Consumer Non-Durables,9.69715989,8.79725172,1.35419801
28,COST,Costco Wholesale Corporation,503.28,223319952236.5804,38.04070958,13.2594,304000.0,Retail Trade,-34.80446927,1.54260335,-29.50522015
29,TMO,Thermo Fisher Scientific Inc,564.29,221312032540.7921,32.25975165,17.9173,130000.0,Health Technology,-0.38151137,17.31401903,-34.61900282
30,MCD,McDonald's Corporation,270.89,198406301112.08243,34.32177769,7.993,200000.0,Consumer Services,53.565868,30.57972949,-10.09308699
31,CSCO,"Cisco Systems, Inc.",48.22,198092721124.29227,17.53732692,2.7758,83300.0,Electronic Technology,-13.63636364,24.72797098,14.55370651
32,DIS,Walt Disney Company (The),107.59,196543790336.61264,63.58623092,1.7266,220000.0,Consumer Services,-46.73038229,1.28239283,-9.59264126
33,NKE,"Nike, Inc.",126.37,195957631666.30032,36.01423287,3.59,79100.0,Consumer Non-Durables,-25.69607514,9.46743033,-70.33734005
34,ABT,Abbott Laboratories,109.81,191461826028.50974,28.11301457,,,Health Technology,,,
35,DHR,Danaher Corporation,262.75,191272209301.58652,27.54585279,9.7935,,Health Technology,4.28935447,[phone],[phone]
36,TMUS,"T-Mobile US, Inc.",146.98,[phone].64355,[phone],1.227,75000.0,Communications,432.49042146,8.67345665,-43.50523459
37,ACN,Accenture plc,274.32,180609123083.0864,25.18232596,11.1543,721000.0,Technology Services,5.09963293,14.32458894,13.56471936
38,WFC,Wells Fargo & Company,46.29,176387622768.35452,14.68836587,3.1703,,Finance,,,
39,VZ,Verizon Communications Inc.,41.05,172402500975.09103,8.04306523,5.0584,117100.0,Communications,-27.00358386,10.27076406,-14.65163934
40,CMCSA,Comcast Corporation,39.24,169650552047.0,33.25774754,,,Consumer Services,-20.95433607,13.00122707,-50.26818279
41,ADBE,Adobe Inc.,363.42,166373667728.91333,36.69851012,10.1235,29239.0,Technology Services,7.46875908,42.43258749,13.57397051
42,CRM,"Salesforce, Inc.",164.75,164750004277.97226,592.86486486,0.2787,73541.0,Technology Services,23.63340784,22.96542352,-32.86713287
43,MS,Morgan Stanley,95.96,162182896646.91556,15.78655714,6.2159,,Finance,,,
44,PM,Philip Morris International Inc,103.83,160957505060.16934,18.4817071,5.6197,69600.0,Consumer Non-Durables,21.81324647,35.79085051,-24.26035503
45,LIN,Linde plc,325.03,160688180321.61148,42.95371265,7.6247,72327.0,Process Industries,64.78034252,21.56009483,3.25068871
46,NFLX,"Netflix, Inc.",353.11,157256393604.17575,36.24153658,10.1052,12800.0,Technology Services,1326.38984656,5.11940485,158.36859885
47,TXN,Texas Instruments Incorporated,173.13,157127896169.56534,18.63026514,9.5214,,Electronic Technology,-5.8945027,29.57359696,0.0
48,BMY,Bristol-Myers Squibb Company,72.03,153147309603.9884,23.61165428,3.0919,32200.0,Health Technology,14.54996616,32.84251374,-31.14491593
49,UPS,"United Parcel Service, Inc.",176.97,153047355639.05072,14.2684752,12.8308,534000.0,Transportation,114.24608678,11.12402782,-33.98421271
50,COP,ConocoPhillips,120.53,150188958498.7247,8.87320809,13.986,9900.0,Energy Minerals,13316.09195402,25.34306062,78.62660944
51,NEE,"NextEra Energy, Inc.",75.05,149136629858.149,36.15230077,,,Utilities,-434.29602888,-7.06241649,-66.02907422
52,QCOM,QUALCOMM Incorporated,131.63,147557223248.78214,11.72747253,11.5171,51000.0,Electronic Technology,-20.9759482,15.46153846,25.50231839
53,RTX,Raytheon Technologies Corporation,98.71,145109698458.04034,28.4839992,3.5244,,Electronic Technology,-1.1545473,7.27554641,74.43365696
54,T,AT&T Inc.,20.16,143680325494.2316,,-1.2224,,Communications,-51.25049155,10.26743194,-68.61107369
55,SCHW,Charles Schwab Corporation (The),75.5,140938819949.02936,21.30894982,3.5214,,Finance,,,
56,HON,Honeywell International Inc.,205.78,138350479065.71884,26.62428204,7.8904,99000.0,Electronic Technology,-2.99886835,14.95623346,108.45225027
57,CAT,"Caterpillar, Inc.",261.5,136087052766.0089,19.22082074,13.8493,107700.0,Producer Manufacturing,12.20322887,9.26957477,61.66522116
58,AMGN,Amgen Inc.,251.59,134243178287.49948,20.33168745,12.5397,24200.0,Health Technology,-15.24926686,32.25074075,29.50367647
59,PDD,Pinduoduo Inc.,97.15,132355900696.0,34.57409915,3.439,9762.0,Retail Trade,-3.08124235,27.13762164,
60,AXP,American Express Company,172.66,129017190286.40022,17.44646383,,,Finance,,,
61,DE,Deere & Company,420.6,125438582482.99684,17.92794183,23.4613,82200.0,Producer Manufacturing,-82.29692965,1.73490764,10.73401736
62,BA,Boeing Company (The),209.67,124959799674.75632,,-8.2901,156000.0,Electronic Technology,152.09281165,3.43807708,533.80566802
63,SBUX,Starbucks Corporation,108.4,124421521461.6401,38.47945786,2.8456,402000.0,Consumer Services,-30.39019843,12.97493197,-34.56880979
64,UNP,Union Pacific Corporation,200.2,123083128254.45428,18.03961067,11.2394,,Transportation,-5.80708661,23.08341709,-11.44343303
65,IBM,International Business Machines Corporation,135.3,122328301879.72916,76.37965331,1.817,,Technology Services,-20.11365754,14.16652899,45.34161491
66,LOW,"Lowe's Companies, Inc.",201.91,122095500368.58864,19.84495668,10.2303,340000.0,Retail Trade,-10.77986606,8.58181818,-7.16594828
67,GS,"Goldman Sachs Group, Inc. (The)",357.46,121048322045.21815,11.76705424,30.5424,,Finance,,,
68,SPGI,S&P Global Inc.,366.14,119288412209.84483,31.21989967,12.0089,22850.0,Commercial Services,2.06244629,42.94323249,-17.3096976
69,LMT,Lockheed Martin Corporation,460.59,117587386003.58112,21.17445428,21.7908,116000.0,Electronic Technology,-20.35329264,9.29316198,-66.26604753
70,INTU,Intuit Inc.,416.45,116991362322.8282,64.39040741,6.6588,17300.0,Technology Services,17.29865246,29.41222694,122.31404959
71,AMD,"Advanced Micro Devices, Inc.",72.45,116815200295.37463,45.17675255,1.6877,15500.0,Electronic Technology,314.41441441,19.59352562,10.20942408
72,ELV,"Elevance Health, Inc.",489.08,116805790425.933,19.86680973,,,Health Services,-0.4122578,4.62786168,-236.33633634
73,INTC,Intel Corporation,27.95,115629149373.70564,14.43362378,1.965,131900.0,Electronic Technology,-199.53425792,-15.25200622,209.20980926
74,CVS,CVS Health Corporation,87.05,114380818703.50934,37.23909723,2.3999,300000.0,Retail Trade,17.25498957,5.39332386,73.88560961
75,BX,Blackstone Inc.,94.9,113682238783.95683,40.47629101,2.3697,,Finance,,,
76,BLK,"BlackRock, Inc.",747.86,112325259317.49454,22.35512367,34.3072,,Finance,,,
77,MDT,Medtronic plc.,82.58,109846271271.00002,25.67067674,3.2316,95000.0,Health Technology,22.37461617,18.86637632,-60.01335113
78,GILD,"Gilead Sciences, Inc.",83.35,104541232963.22765,31.6631372,2.6556,14400.0,Health Technology,43.7217345,39.47464562,-13.10211946
79,C,"Citigroup, Inc.",51.75,100232139027.9117,7.41832122,7.0321,,Finance,,,
80,EL,"Estee Lauder Companies, Inc. (The)",271.21,96771073225.46786,45.1000966,6.0822,63000.0,Consumer Non-Durables,-33.23313293,11.26959071,-180.41958042
81,CI,Cigna Corporation,310.36,94889156526.22733,14.72948956,21.1706,73700.0,Health Services,-34.77744166,3.46408529,66.47823629
82,BKNG,Booking Holdings Inc. Common Stock,2436.98,94528960094.56387,40.46688199,61.2038,20300.0,Consumer Services,1351.74129353,22.96039423,-106.3282795
83,SYK,Stryker Corporation,249.54,94433404461.1295,39.54476149,6.5003,46000.0,Health Technology,-1.86379928,16.00420856,-6.47571606
84,TJX,"TJX Companies, Inc. (The)",81.51,94185142596.12527,28.55299861,,340000.0,Retail Trade,-43.54336551,4.41143933,-11.93224453
85,CB,Chubb Limited,226.07,93830420487.64468,15.84700215,14.4553,31000.0,Finance,17.56453423,30.69222317,1.67926113
86,ADP,"Automatic Data Processing, Inc.",222.35,92236960227.3132,29.34726265,7.566,60000.0,Technology Services,0.35681202,17.72970548,-19.33953312
87,AMAT,"Applied Materials, Inc.",108.2,91335923168.82137,15.12605042,7.487,33000.0,Producer Manufacturing,-3.39338081,17.95600545,-32.69639066
88,PYPL,"PayPal Holdings, Inc.",79.64,90791808853.3076,41.61411717,1.9786,30900.0,Commercial Services,8.90136327,21.25112476,37.32503888
89,NOW,"ServiceNow, Inc.",442.57,89576162438.6989,286.59046905,1.6092,,Technology Services,20.7893274,29.99309869,36.82795699
90,MDLZ,"Mondelez International, Inc.",64.84,88546707172.72313,28.77595483,2.2623,79000.0,Consumer Non-Durables,2.41857465,11.05849582,-55.22174535
91,GE,General Electric Company,80.83,88320365343.26096,,-0.0988,,Producer Manufacturing,,,
92,ADI,"Analog Devices, Inc.",168.93,86035362200.61278,32.41063975,5.3091,24450.0,Electronic Technology,57.90353154,31.43090372,4.30608423
93,ISRG,"Intuitive Surgical, Inc.",242.23,85600338129.91591,67.71278344,3.7169,,Health Technology,,,
94,MMC,"Marsh & McLennan Companies, Inc.",171.93,85278914200.99263,28.54229194,6.0953,,Finance,-4.07632264,16.01351351,6.25449317
95,VRTX,Vertex Pharmaceuticals Incorporated,319.98,82136138820.76268,25.37055453,12.8071,3900.0,Health Technology,-19.54790499,31.67245279,3.04139605
96,REGN,"Regeneron Pharmaceuticals, Inc.",736.46,80188554890.156,15.6596256,50.3088,10368.0,Health Technology,225.89967557,40.62669164,-85.17253993
97,SLB,Schlumberger N.V.,56.34,79889770961.98106,23.7989807,2.429,,Industrial Services,,,
98,MO,"Altria Group, Inc.",44.5,79751679927.7526,17.14507671,2.5788,6000.0,Consumer Non-Durables,1.0056414,39.01283691,-0.066357
99,PGR,Progressive Corporation (The),135.4,79218441966.17755,113.41842304,1.1936,,Finance,,,
100,DUK,Duke Energy Corporation (Holding Company),101.64,78269178725.4814,20.43822056,4.9701,27605.0,Utilities,-50.43572985,-5.50264972,-308.43507214
101,TGT,Target Corporation,168.68,77645103300.59843,23.07155179,7.3609,450000.0,Retail Trade,-35.48755714,4.79317013,-216.60194175
102,EOG,"EOG Resources, Inc.",132.1,77594158543.60017,10.58082157,12.8208,2800.0,Energy Minerals,220.20312582,24.98356677,174.46153846
103,ZTS,Zoetis Inc.,164.7,76762053508.25644,37.75456561,4.3915,12100.0,Health Technology,3.76569038,22.32510288,-30.33707865
104,USB,U.S. Bancorp,48.8,74675807769.25092,13.21540625,3.6968,,Finance,,,
105,SO,Southern Company (The),67.43,73409210380.61148,21.55035812,3.1751,27300.0,Utilities,-36.79927667,-6.51312957,-511.61825726
106,HCA,"HCA Healthcare, Inc.",253.3,71612134929.067,13.24175282,,,Health Services,-23.31846897,6.8517258,-3.7569944
107,BDX,"Becton, Dickinson and Company",250.13,71103950618.52235,42.03866315,6.0319,77000.0,Health Technology,-51.89690125,8.80233174,35.18518519
108,ITW,Illinois Tool Works Inc.,229.95,70637505415.74521,26.3315906,8.7907,45000.0,Producer Manufacturing,-12.05756515,15.64164649,11.67883212
109,APD,"Air Products and Chemicals, Inc.",313.9,69643725624.37848,31.15949216,10.1058,21900.0,Process Industries,-71.97474168,1.92213805,-19.00905193
110,MRNA,"Moderna, Inc.",180.87,69486725830.47362,6.84706121,29.3391,2700.0,Health Technology,583.82132851,72.33476348,-94.61756374
111,ABNB,"Airbnb, Inc.",109.48,69310237708.80939,48.50437184,2.5516,6132.0,Consumer Services,429.50623817,36.68614898,84.43305779
112,MU,"Micron Technology, Inc.",61.71,67336501532.87506,11.58051239,5.565,48000.0,Electronic Technology,27.72764561,10.12419533,-323.77414562
113,NOC,Northrop Grumman Corporation,439.28,67233285739.1671,13.88615668,31.7086,95000.0,Electronic Technology,-31.87732342,4.00524561,128.34978843
114,FISV,"Fiserv, Inc.",105.75,67154217708.05945,33.44430137,3.2139,44000.0,Finance,-10.93563766,18.42105263,96.97732997
115,PNC,"PNC Financial Services Group, Inc. (The)",162.86,65684536612.8667,11.77400152,13.8758,61545.0,Finance,,,
116,AON,Aon plc,317.54,65684078719.92616,24.78767836,12.9701,50000.0,Finance,-22.59651779,16.77054289,260.58394161
117,BSX,Boston Scientific Corporation,45.81,65614179486.5463,110.59985546,0.4177,41000.0,Distribution Services,16.34275618,11.07839838,-10.83333333
118,LRCX,Lam Research Corporation,478.63,65275248354.92791,12.98130819,37.3122,17700.0,Producer Manufacturing,-21.16124798,14.86231332,-24.97701636
119,TFC,Truist Financial Corporation,48.45,64281824303.59644,11.03903442,4.4629,,Finance,,,
120,ETN,"Eaton Corporation, PLC",160.87,63978003129.82957,28.41032466,5.7438,85947.0,Producer Manufacturing,-37.84735812,8.09048298,151.05740181
121,CME,CME Group Inc.,175.96,63297314039.96448,23.90008979,7.386,3480.0,Finance,-9.64616179,48.51483037,5.65094182
122,FCX,"Freeport-McMoRan, Inc.",43.98,62861812928.94778,18.88032352,,,Non-Energy Minerals,-70.17857143,7.3309921,-98.54208085
123,WM,"Waste Management, Inc.",153.1,62844041398.64228,28.35036225,5.4124,48500.0,Industrial Services,37.43647657,13.57425687,-40.97222222
124,CSX,CSX Corporation,29.88,62819971539.7859,15.43434758,,,Transportation,,,
125,GD,General Dynamics Corporation,228.07,62616387543.65981,18.65069605,12.3208,,Electronic Technology,2.39361702,8.79285406,-86.5073246
126,MMM,3M Company,112.58,62227797924.80849,11.35971613,10.1711,,Producer Manufacturing,-34.33601094,11.22440036,-2.27743271
127,HUM,Humana Inc.,484.91,61389760952.95074,21.84852223,22.16,96900.0,Health Services,-79.76470588,1.13092961,225.42845755
128,CL,Colgate-Palmolive Company,72.88,60870405768.23689,33.70686002,2.1311,,Consumer Non-Durables,-32.55982596,10.35231257,-50.49288061
129,MPC,Marathon Petroleum Corporation,129.14,60522866002.37289,5.8326894,22.9335,17700.0,Energy Minerals,886.95652174,2.41782646,218.8852459
130,SHW,Sherwin-Williams Company (The),230.88,59831033964.50512,29.60094292,7.8305,,Process Industries,,,
131,CHTR,"Charter Communications, Inc.",390.94,59677538363.5777,12.82092124,31.3064,101700.0,Consumer Services,-35.50674105,10.27174114,-59.74930362
132,ICE,Intercontinental Exchange Inc.,106.66,59575118816.07523,23.90009521,4.5405,8858.0,Finance,10.09723261,29.01350153,36.12774451
133,ATVI,"Activision Blizzard, Inc",75.96,59448218654.58452,35.96038303,2.1448,9800.0,Technology Services,7.35970561,26.51368852,-51.40562249
134,UBER,"Uber Technologies, Inc.",29.63,59094290928.22331,,-4.5077,29300.0,Transportation,82.69349845,-3.20252077,-24.04844291
135,MELI,"MercadoLibre, Inc.",1161.8,58432610145.28827,229.47144924,5.3715,29957.0,Retail Trade,-58.08526741,5.54663056,319.66236396
136,OXY,Occidental Petroleum Corporation,64.13,58288663544.14727,5.54347554,12.8709,11678.0,Energy Minerals,432.67605634,29.13488945,26.72623883
137,SCCO,Southern Copper Corporation,74.59,57665419332.29727,22.44357508,3.323,14700.0,Non-Energy Minerals,55.15652095,31.09629508,-62.95273174
138,MCO,Moody's Corporation,314.2,57561436622.82684,38.1496956,8.4188,13460.0,Commercial Services,-8.57282026,30.18655516,-32.50620347
139,NTES,"NetEase, Inc.",89.58,57490655287.38277,18.04844427,5.1328,32064.0,Technology Services,4.74215981,26.62476322,13.44611603
140,BN,Brookfield Corporation,36.68,57340809752.54799,19.26168417,1.95875182,180000.0,Finance,-78.40433759,1.25967272,-75.83015269
141,MET,"MetLife, Inc.",72.16,56617184196.33759,27.07354654,2.6998,43000.0,Finance,11.46159194,18.40843858,22.01939532
142,EPD,Enterprise Products Partners L.P.,25.59,55672833242.31813,11.47193635,2.3197,6911.0,Industrial Services,126.99294185,15.24197196,-67.64878883
143,KLAC,KLA Corporation,387.68,54941358693.2691,16.41835837,24.4606,14000.0,Electronic Technology,53.8540533,32.66295302,-20.27746458
144,PXD,Pioneer Natural Resources Company,229.83,54607318185.14464,8.36032244,29.423,1932.0,Energy Minerals,694.1011236,15.81980974,95.57613169
145,NSC,Norfolk Southern Corporation,238.21,54330082503.78929,17.19381106,,,Transportation,-18.34829443,17.84229109,-73.44064386
146,MAR,Marriott International,171.2,54191582112.60023,26.60145878,6.5842,120000.0,Consumer Services,-33.90957447,7.17326983,39.30434783
147,VLO,Valero Energy Corporation,140.19,54046511845.97437,4.91625443,29.172,,Energy Minerals,,,
148,MCK,McKesson Corporation,378.69,53695777528.02271,26.87398567,14.2508,75000.0,Distribution Services,-1.14529531,1.66763901,-38.66295265
149,MNST,Monster Beverage Corporation,102.37,53410898166.0642,45.3879101,2.292,4092.0,Consumer Non-Durables,-15.47526647,20.06501301,28.29308945
150,SNPS,"Synopsys, Inc.",349.88,53327724990.45741,56.74014548,6.4334,19000.0,Technology Services,13.95265009,33.29290393,4.06507855
151,EMR,Emerson Electric Company,89.69,53042668370.87286,16.50761421,5.4478,85500.0,Electronic Technology,-20.14028056,12.17971576,63.62179487
152,D,"Dominion Energy, Inc.",62.69,52238023397.24659,22.49153641,2.801,17100.0,Utilities,-83.33333333,-14.49441421,-216.23931624
153,DG,Dollar General Corporation,232.89,52068334976.70026,22.9487005,10.3439,163000.0,Retail Trade,-36.96532823,5.24642736,-118.39665428
154,F,Ford Motor Company,12.89,51824171585.28185,5.9996383,2.2555,183000.0,Consumer Durables,-48.39963297,7.01183063,-61.72248804
155,VMW,"Vmware, Inc.",121.8,51816953717.54663,37.49811605,3.3374,37500.0,Technology Services,-2.67156863,30.90031904,17.58130081
156,GM,General Motors Company,36.29,51557087086.20184,6.44213957,5.9365,157000.0,Consumer Durables,-79.21304685,-5.45100942,103.69709745
157,SHOP,Shopify Inc.,47.19,51077826667.45087,,-2.5441,10000.0,Technology Services,18.37432318,9.83638691,-931.50880549
158,SRE,DBA Sempra,161.24,50683113801.22696,22.72095472,7.1451,15390.0,Utilities,39.04833837,-6.17869995,-2194.50549451
159,PSX,Phillips 66,106.42,50297523752.84172,4.97456216,21.9186,14000.0,Energy Minerals,613.84425216,3.71346387,45.91156875
160,CDNS,"Cadence Design Systems, Inc.",180.74,49579875233.91438,65.12159927,2.886,9300.0,Technology Services,27.84205582,34.65781241,-1.595992
161,KHC,The Kraft Heinz Company,40.37,49450429485.71806,40.35997559,0.9921,36000.0,Consumer Non-Durables,2.90791599,17.12168337,172.82051282
162,BIDU,"Baidu, Inc.",138.48,49439806927.10104,74.62430228,1.8905,45500.0,Technology Services,-48.34770471,7.41085845,833.80266147
163,ORLY,"O'Reilly Automotive, Inc.",789.63,49411813661.29023,23.53998779,33.0576,83636.0,Retail Trade,16.59337906,20.74240429,9.08655188
164,SNOW,Snowflake Inc.,152.92,49179073121.75877,,-2.283,3992.0,Technology Services,319.28358976,9.79515749,316.71054075
165,KDP,Keurig Dr Pepper Inc.,34.72,49172243464.03688,27.15604946,1.2879,27500.0,Consumer Non-Durables,22.85714286,19.32508082,1.78306092
166,AEP,"American Electric Power Company, Inc.",92.87,47722522451.63759,19.31914894,4.8331,16688.0,Utilities,23.93166053,-10.6866785,-82.7828307
