,Ticker,Description,Price,Market Capitalization,Price to Earnings Ratio (TTM),Basic EPS (TTM),Number of Employees,Sector,Free Cash Flow (Annual YoY Growth),Free Cash Flow Margin (FY),Free Cash Flow (Quarterly YoY Growth)
167,SQ,"Block, Inc.",79.79,47720575537.22892,,-0.9259,8521.0,Technology Services,193.38283971,4.03998527,-105.98200044
168,PANW,"Palo Alto Networks, Inc.",157.63,47660523078.73344,,-0.4863,12561.0,Technology Services,29.21113354,32.57111697,115.96608335
169,EW,Edwards Lifesciences Corporation,76.06,47024893114.10802,33.64333075,2.3465,15700.0,Health Technology,117.25629538,26.87625418,-46.94397284
170,AIG,"American International Group, Inc. New",63.17,46934046723.68671,3.78718111,17.0634,36600.0,Finance,504.9132948,12.06177844,14.65809072
171,JCI,Johnson Controls International plc,68.26,46874404269.09747,31.30968622,2.2094,102000.0,Producer Manufacturing,-27.95865633,5.51009921,247.09897611
172,KKR,KKR & Co. Inc.,54.43,46870319489.13766,,-0.5824,3238.0,Finance,1729.05727136,19.61779095,23.23594346
173,HES,Hess Corporation,151.77,46791976746.8736,21.75789899,,,Energy Minerals,6.64916885,10.76474744,17.69230769
174,APH,Amphenol Corporation,78.29,46589952711.19885,25.6623597,3.1913,,Electronic Technology,51.80130542,14.18680187,59.13111342
175,NXPI,NXP Semiconductors N.V.,179.48,46509522445.9588,18.08311419,10.1299,31000.0,Electronic Technology,8.94736842,20.58212058,14.96489212
176,FDX,FedEx Corporation,184.08,46461265028.49622,14.97053971,12.8533,249000.0,Transportation,-27.8052223,3.28193173,-180.0
177,GIS,"General Mills, Inc.",78.21,46113453876.21105,16.2765913,4.8314,32500.0,Consumer Non-Durables,12.02903278,14.46548166,-32.90661903
178,AZO,"AutoZone, Inc.",2428.58,46097913845.10013,19.86238324,123.1164,112000.0,Retail Trade,-12.35967158,15.62089633,0.52230334
179,HSY,The Hershey Company,223.19,45772378268.58595,28.57142857,10.1379,18990.0,Consumer Non-Durables,26.15007102,17.68974903,22.97556175
180,AFL,AFLAC Incorporated,73.04,45415439741.70786,9.3087687,7.867,12447.0,Finance,-15.22322927,22.84900027,-41.93200216
181,WDAY,"Workday, Inc.",176.48,45355360934.74997,,-1.2432,15200.0,Technology Services,36.58656967,26.93388339,-0.37458834
182,ADM,Archer-Daniels-Midland Company,82.25,45182738811.54491,10.85779572,,,Process Industries,-60.21009952,2.11982562,-223.40425532
183,ADSK,"Autodesk, Inc.",209.12,45121301027.98179,74.38185602,2.8531,12600.0,Technology Services,9.59809821,33.54250506,78.98832685
184,A,"Agilent Technologies, Inc.",151.74,44925969244.79106,37.25086733,4.2039,18100.0,Health Technology,-21.27987664,14.90946262,-0.26385224
185,ROP,"Roper Technologies, Inc.",423.48,44910922887.58389,39.00359389,11.2221,,Technology Services,-66.43254169,12.36643211,-94.48251625
186,CTVA,"Corteva, Inc.",62.53,44677186316.63748,34.30245056,1.8735,21000.0,Process Industries,35.55695406,13.75918237,-108.4375
187,CMG,"Chipotle Mexican Grill, Inc.",1609.86,44627109043.74061,56.17016241,28.9653,97660.0,Consumer Services,129.73165748,13.86990247,25.45843766
188,CTAS,Cintas Corporation,436.04,44310591140.94477,35.5787538,12.5278,43000.0,Consumer Services,6.54604155,16.51231485,-9.99227259
189,LVS,Las Vegas Sands Corp.,57.88,44229941740.54447,,-1.3429,,Consumer Services,,,
190,FIS,"Fidelity National Information Services, Inc.",74.39,44141498772.21373,49.13894325,1.5417,65000.0,Commercial Services,7.44197176,32.35569648,-53.1688166
191,TRV,"The Travelers Companies, Inc.",187.91,44036243865.74614,16.00827722,11.9317,,Finance,,,
192,COF,Capital One Financial Corporation,115.0,43895333630.46436,6.59835238,17.8797,56000.0,Finance,,,
193,KMB,Kimberly-Clark Corporation,128.99,43533104838.38101,22.55265552,5.7304,,Consumer Non-Durables,7.77713291,9.20446097,0.63371356
194,ECL,Ecolab Inc.,150.46,42855231018.98706,38.81513569,3.9502,47000.0,Process Industries,3.47870478,11.14339792,-45.06186727
195,NUE,Nucor Corporation,166.37,42681174315.16714,5.80720376,28.8052,,Non-Energy Minerals,76.27538439,19.57040279,-8.18720189
196,CNC,Centene Corporation,74.7,42299599932.47841,21.96438996,3.4735,72500.0,Health Services,-28.895123,2.615453,95.62460368
197,MSI,"Motorola Solutions, Inc.",252.24,42175334482.86698,37.38262825,6.9972,18700.0,Electronic Technology,14.18338109,19.50801615,0.95238095
198,IQV,"IQVIA Holdings, Inc.",226.28,42029252119.64492,37.33222705,6.2542,79000.0,Health Services,71.4072971,16.58620938,2.34604106
199,NEM,Newmont Corporation,52.74,41861782465.3087,42.28054873,1.2628,31000.0,Non-Energy Minerals,-26.64804469,21.54224774,-107.50670241
200,STZ,"Constellation Brands, Inc.",226.36,41773747857.29307,2325.10162602,0.3324,10000.0,Consumer Non-Durables,-13.55888563,19.02786279,-43.89953931
201,MCHP,Microchip Technology Incorporated,75.68,41624656081.68899,23.69448511,3.3303,21000.0,Electronic Technology,35.56664291,36.25034819,28.07576894
202,EXC,Exelon Corporation,41.75,41488727317.30032,19.25635104,2.1662,31518.0,Utilities,-30.31733543,-12.65439173,-171.85461323
203,PAYX,"Paychex, Inc.",114.69,41341908487.08343,27.96457112,4.0674,16000.0,Technology Services,19.83067121,29.769933,111.13569322
204,AJG,Arthur J. Gallagher & Co.,195.3,41177050766.58996,37.28119109,5.3061,,Finance,,,
205,BIIB,Biogen Inc.,285.94,41175759498.83142,14.77926379,19.6813,9610.0,Health Technology,-11.12220762,32.50980543,-21.14502817
206,ROST,"Ross Stores, Inc.",118.995,40978428558.23992,28.99507365,4.1408,100000.0,Retail Trade,-35.83216517,6.24335888,918.93958998
207,DOW,Dow Inc.,57.95,40782850966.25064,9.44744389,6.2947,,Process Industries,2.61437908,9.93286703,-29.8013245
208,DVN,Devon Energy Corporation,62.34,40751656664.75687,6.8719007,9.527,1600.0,Energy Minerals,1398.44559585,21.03272727,-186.06485539
209,DXCM,"DexCom, Inc.",105.49,40746369299.8229,193.22831794,0.5896,6300.0,Health Technology,-80.73029646,2.17684297,32.90229885
210,PH,Parker-Hannifin Corporation,317.3,40743136955.24797,33.26814248,9.7489,55090.0,Producer Manufacturing,-6.48436139,13.94364304,-0.62553834
211,KMI,"Kinder Morgan, Inc.",18.04,40549264326.51661,16.604378,1.1238,,Industrial Services,,,
212,MSCI,MSCI Inc,506.56,40503604401.16143,50.16547505,10.4431,3633.0,Technology Services,16.36625687,46.22547887,51.19117143
213,ET,Energy Transfer LP,13.1,40459025937.76946,9.92202005,1.3537,12558.0,Industrial Services,251.81968569,12.61847902,19.05910736
214,LHX,"L3Harris Technologies, Inc.",211.91,40348258829.67153,36.86387653,5.823,47000.0,Electronic Technology,-3.17919075,13.16380375,29.38271605
215,TT,Trane Technologies plc,175.15,40338322748.09044,25.58236994,6.9912,37000.0,Producer Manufacturing,5.72625698,9.63894627,20.29406066
216,BK,The Bank of New York Mellon Corporation,49.77,40228092086.47264,17.28173439,2.9136,,Finance,,,
217,LULU,lululemon athletica inc.,302.59,40185397109.87685,34.17661675,9.1235,29000.0,Retail Trade,74.93523143,15.68119001,-477.57288488
218,TEAM,Atlassian Corporation,156.94,40101306616.69467,,-0.897,8813.0,Technology Services,-0.46171351,28.52788665,8.02207493
219,IDXX,"IDEXX Laboratories, Inc.",482.95,39996448690.95473,61.93643567,7.9629,10350.0,Health Technology,17.0469687,19.69754553,6.41896644
220,FTNT,"Fortinet, Inc.",51.05,39882099548.48671,57.84216881,0.9291,10195.0,Electronic Technology,[phone],[phone],[phone]
221,TEL,TE Connectivity Ltd. New Switzerland Registered Shares,125.5,39812434833.4663,17.91738136,7.0396,92000.0,Electronic Technology,-14.40080564,10.44161907,10.55555556
222,APO,"Apollo Global Management, Inc. (New)",69.26,39636364068.47332,,-5.6109,2153.0,Finance,74.60614935,71.08483536,
223,SYY,Sysco Corporation,78.1,39578542774.75542,27.59023768,2.8404,71000.0,Transportation,-18.48866118,1.87106222,-58.84983066
224,RSG,"Republic Services, Inc.",124.12,39222036939.37991,27.03558175,4.5899,35000.0,Industrial Services,15.14487079,13.01814962,50.91819699
225,HLT,Hilton Worldwide Holdings Inc.,142.92,38653576767.28049,37.5948249,3.8815,142000.0,Consumer Services,-75.49751244,3.38487973,145.55555556
226,SE,Sea Limited,64.61,38507134279.0,,-4.8354,67300.0,Retail Trade,-353.93460029,-5.64425185,
227,TDG,Transdigm Group Inc.,707.25,38456435598.22461,52.88934533,13.4373,14400.0,Electronic Technology,2.5990099,15.24737907,-9.09090909
228,PRU,"Prudential Financial, Inc.",103.25,37996000000.0,143.94993046,0.7481,40916.0,Finance,17.25621415,13.83257676,-21.02639838
229,ANET,"Arista Networks, Inc.",123.84,37842113993.46598,34.341288,3.7979,2993.0,Electronic Technology,32.14955608,32.26282438,-45.44776811
230,PCAR,PACCAR Inc.,108.78,37830152889.89298,12.81596812,8.6431,,Producer Manufacturing,195.45044232,5.67840748,63.35360556
231,WMB,"Williams Companies, Inc. (The)",31.03,37805085625.75849,19.22983034,1.6422,4783.0,Energy Minerals,21.47681225,25.52024215,12.06293706
232,XEL,Xcel Energy Inc.,68.1,37267621253.7352,21.56906008,3.1726,,Utilities,,,
233,LNG,"Cheniere Energy, Inc.",148.71,36978139296.80461,,-15.2443,1550.0,Energy Minerals,746.8013468,10.89002268,376.16033755
234,MFC,Manulife Financial Corporation,19.51,36749749465.40536,7.01586005,2.71495272,38000.0,Finance,16.33220761,39.14028297,-27.27842947
235,HAL,Halliburton Company,40.34,36630606426.62784,23.43551186,1.7363,,Industrial Services,10.70143885,6.0649357,122.13114754
236,AMP,"Ameriprise Financial, Inc.",343.46,36550052183.0657,15.34305275,22.9206,,Finance,,,
237,CARR,Carrier Global Corporation,43.58,36444274170.83493,10.54056013,4.2308,58000.0,Producer Manufacturing,37.17391304,9.18352496,38.41584158
238,YUM,"Yum! Brands, Inc.",129.04,36349003641.02022,33.65730647,4.4515,36000.0,Consumer Services,28.90829694,22.41798299,-15.69892473
239,DD,"DuPont de Nemours, Inc.",72.65,36091718020.05779,20.25278114,3.6405,28000.0,Process Industries,-52.08548776,8.34684441,-61.04100946
240,MRVL,"Marvell Technology, Inc.",41.99,35825868512.42034,,-0.1674,6729.0,Electronic Technology,-3.33429497,14.56719425,96.04920659
241,EA,Electronic Arts Inc.,128.99,35611587610.43036,40.22913155,3.2242,12900.0,Technology Services,-5.46961326,24.42541042,-885.71428571
242,ODFL,"Old Dominion Freight Line, Inc.",321.88,35561827465.84595,28.58256052,11.7548,23663.0,Transportation,-6.41492324,12.60440749,78.98839807
243,WBD,"Warner Bros. Discovery, Inc. - Series A",14.38,34920334066.2495,,-1.6632,11000.0,Consumer Services,3.76551134,19.89988511,-127.23404255
244,BNTX,BioNTech SE,140.49,34864185596.0,3.20750546,46.7335,3082.0,Health Technology,975.1104906,4.01650446,171.99650215
245,CMI,Cummins Inc.,246.82,34807167916.92066,18.53709805,13.5032,59900.0,Producer Manufacturing,-30.62898815,6.33612256,-57.04057279
246,MPLX,MPLX LP,34.67,34782430510.3231,9.22152837,3.7806,5836.0,Industrial Services,27.65096793,45.51823614,-25.0231696
247,GOLD,Barrick Gold Corporation,19.48,34323760699.91141,19.44244888,0.97905074,21300.0,Non-Energy Minerals,-33.82328873,20.63332498,-86.47950096
248,ABC,AmerisourceBergen Corporation,165.31,33999081136.88493,20.43341341,8.143,44000.0,Distribution Services,-0.96927394,0.92493302,17.26340729
249,ALL,Allstate Corporation (The),128.0,33946824704.56074,,-0.1688,54700.0,Finance,-7.94906425,9.43109038,55.0
250,ED,"Consolidated Edison, Inc.",95.05,33729715574.477394,19.91272056,4.7816,13871.0,Utilities,28.69666861,-8.92269436,30.33536585
251,OTIS,Otis Worldwide Corporation,80.96,33726806115.46009,27.92297111,2.9304,70000.0,Producer Manufacturing,22.89899769,11.14841237,-34.04907975
252,MTD,"Mettler-Toledo International, Inc.",1507.41,33606484123.61599,41.86072603,36.9516,17800.0,Health Technology,26.73816246,21.55083608,-9.24342187
253,CTSH,Cognizant Technology Solutions Corporation,65.27,33543652427.141537,14.62953068,4.5002,330600.0,Technology Services,-23.6125474,11.97384773,6.24303233
254,ILMN,"Illumina, Inc.",210.1,33048730452.535152,,-26.4522,9800.0,Health Technology,-61.19733925,7.73309766,64.50617284
255,DLTR,"Dollar Tree, Inc.",148.85,32923308594.2033,20.96391925,7.2059,210565.0,Retail Trade,-77.5130674,1.55274076,-1276.92307692
256,RMD,ResMed Inc.,222.71,32718193849.38969,40.82415385,5.5273,8160.0,Health Technology,-65.8817109,6.04539749,-46.54302483
257,AME,"AMETEK, Inc.",142.31,32682114630.888325,29.43643244,4.9184,18500.0,Producer Manufacturing,-13.0094027,18.92695123,6.3864176
258,IBKR,"Interactive Brokers Group, Inc.",77.74,32608294146.035606,20.76234866,3.7658,,Finance,,,
259,DHI,"D.R. Horton, Inc.",94.83,32563989400.78129,5.98462302,16.2545,13237.0,Consumer Durables,54.90636704,1.2353644,481.26829268
260,GEHC,GE HealthCare Technologies Inc.,71.5,32511765286.0,,,,Health Technology,32.08791209,9.83043455,
261,ROK,"Rockwell Automation, Inc.",278.5,31966910762.65448,30.98137613,9.2875,26000.0,Electronic Technology,-40.21215043,8.78899957,185.74338086
262,ALB,Albemarle Corporation,271.98,31863217018.625877,21.36152015,13.2646,6000.0,Process Industries,-1081.8746,-18.31183516,485.17449749
263,CSGP,"CoStar Group, Inc.",77.9,31681155447.851635,90.7267001,0.8594,4742.0,Technology Services,-33.44431251,16.03031682,-18.44407637
264,KR,Kroger Company (The),44.21,31646485636.68413,14.10368793,3.2368,420000.0,Retail Trade,-5.3858339,3.03217104,-70.37643208
265,KEYS,Keysight Technologies Inc.,176.91,31630703565.45562,28.70012454,6.2354,15000.0,Electronic Technology,-16.46341463,17.69372694,15.25423729
266,BF.A,Brown Forman Inc,65.67,31597583824.049843,36.01605293,1.8496,5200.0,Consumer Non-Durables,5.69536424,20.37793667,-12.21374046
267,CPRT,"Copart, Inc.",66.29,31573927052.375824,30.05107069,2.2633,9500.0,Commercial Services,58.74804649,23.93721538,-35.88547635
268,WBA,"Walgreens Boots Alliance, Inc.",36.53,31507252765.566856,,-3.4317,325000.0,Retail Trade,-48.15613027,1.63146274,-118.32298137
269,PCG,Pacific Gas & Electric Co.,15.85,31505045113.496265,19.107674,0.8856,26000.0,Utilities,79.76510067,-26.29105707,-75.51219512
270,STT,State Street Corporation,90.15,31464530082.953262,12.62453387,7.2852,,Finance,,,
271,GFS,GlobalFoundries Inc.,57.51,31347149005.666607,39.62276771,1.5329,14600.0,Electronic Technology,157.88579108,16.28976661,-90.79497908
272,DFS,Discover Financial Services,114.44,31267953435.63664,7.59113625,15.5008,,Finance,,,
273,BKR,Baker Hughes Company,31.02,31065523894.54505,,-0.5963,,Industrial Services,-26.48221344,5.27509926,66.53543307
274,GLW,Corning Incorporated,36.39,30779076257.629074,17.1882298,2.1774,61200.0,Electronic Technology,121.04607721,12.61728746,-51.2145749
275,LYB,LyondellBasell Industries NV,94.46,30758486594.41361,7.41243551,12.9232,19100.0,Process Industries,283.18462594,12.09672177,-38.87147335
276,ON,ON Semiconductor Corporation,71.02,30710720003.79856,19.11222954,3.9818,30000.0,Electronic Technology,221.93661093,19.14003383,110.38575668
277,PEG,Public Service Enterprise Group Incorporated,61.1,30485829501.782948,44.5154185,1.3719,12684.0,Utilities,-649.16201117,-11.26131287,26.38436482
278,OKE,"ONEOK, Inc.",67.28,30071054586.302467,18.93399184,3.6121,2847.0,Industrial Services,806.52010359,10.81965009,15.46971096
279,PPG,"PPG Industries, Inc.",127.65,30001245914.014137,29.39614976,4.3492,,Process Industries,,,
280,GPN,Global Payments Inc.,110.29,29822542984.682728,503.16964286,0.2284,25000.0,Commercial Services,21.81649426,26.83802058,-74.95624699
281,APTV,Aptiv PLC,109.83,29758391931.245773,95.80698259,1.1555,155000.0,Producer Manufacturing,-25.40073983,3.87373543,236.36363636
282,URI,"United Rentals, Inc.",429.04,29758040924.882683,14.58449526,29.8759,24600.0,Finance,51.32382892,6.38206494,348.75
283,NDAQ,"Nasdaq, Inc.",59.65,29304824621.14297,26.8102455,2.2863,,Finance,,,
284,WEC,"WEC Energy Group, Inc.",92.62,29215546018.7427,21.26289251,4.3741,6938.0,Utilities,-414.25233645,-2.64670515,-330.48555624
285,CPNG,"Coupang, Inc.",16.48,29174513219.581085,,-0.3418,68000.0,Retail Trade,-492.23546505,-5.8905742,15.1638745
286,GWW,"W.W. Grainger, Inc.",575.32,29070494208.92125,20.33074483,28.2897,24200.0,Distribution Services,-26.34989201,5.23729074,201.8018018
287,MBLY,Mobileye Global Inc.,36.12,28965058008.6,,-0.1833,,Technology Services,-4.60526316,23.27447833,
288,ENPH,"Enphase Energy, Inc.",212.22,28845702490.845062,101.61056297,2.1914,2260.0,Electronic Technology,53.11887055,21.69025845,77.86673554
289,DELL,Dell Technologies Inc.,40.01,28652294114.76333,16.91281363,2.4524,133000.0,Electronic Technology,-19.45308311,7.4337632,-114.31484502
290,IFF,"International Flavors & Fragrances, Inc.",111.23,28359450653.30872,,-6.8784,24000.0,Consumer Non-Durables,99.11775518,8.92244338,-47.83861671
291,ES,Eversource Energy (D/B/A),81.37,28341774283.051025,20.13833599,4.0253,9227.0,Utilities,3.80379936,-12.29311113,157.83179064
292,LEN,Lennar Corporation,99.22,28313414151.72269,6.38137281,15.8316,,Consumer Durables,,,
293,FAST,Fastenal Company,49.43,28311521249.084778,26.59856024,1.894,,Distribution Services,25.05297474,10.99045927,126.28820961
294,HPQ,HP Inc.,28.82,28305441886.981865,9.69968475,3.0478,58000.0,Electronic Technology,-36.98301013,5.91247222,-34.23019432
295,AWK,"American Water Works Company, Inc.",155.0,28183322299.6752,21.68245464,7.2418,6400.0,Utilities,18.43434343,-8.21882952,-160.71428571
296,VRSK,"Verisk Analytics, Inc.",179.41,28057562004.43336,27.97403686,6.485,9367.0,Technology Services,9.1186839,30.96778497,-0.81092616
297,FERG,Ferguson plc,139.55,27784032534.16798,14.0090252,10.0718,36000.0,Distribution Services,-24.71516214,3.00707134,729.6875
298,ALNY,"Alnylam Pharmaceuticals, Inc.",225.4,27730563897.247696,,-9.7715,1665.0,Health Technology,-5.27809537,-80.27045306,18.8467164
299,WTW,Willis Towers Watson Public Limited Company,249.81,27038839291.79466,10.9270628,22.9504,44200.0,Finance,24.7311828,20.56737589,-91.6893733
300,CEG,Constellation Energy Corporation,82.4,26946276668.339108,,-0.4616,11696.0,Utilities,-129.32072227,-13.57320983,-261.65577342
301,EFX,"Equifax, Inc.",217.35,26613079754.30168,37.93499044,5.8085,12700.0,Commercial Services,64.94570394,17.58362274,-32.92358804
302,VEEV,Veeva Systems Inc.,170.54,26551126075.4529,70.20309557,2.5614,5482.0,Technology Services,38.094444,41.16411648,22.96849964
303,EBAY,eBay Inc.,48.89,26530601326.66265,,-5.4793,10800.0,Retail Trade,13.1390593,21.10634239,553.125
304,MTB,M&T Bank Corporation,153.49,26496562516.09395,13.44612181,11.5875,,Finance,,,
305,CBRE,CBRE Group Inc,83.67,26435412118.39309,13.94903301,6.1473,105000.0,Finance,87.78481695,8.41611393,-27.45236797
306,ZBH,"Zimmer Biomet Holdings, Inc.",125.83,26405725213.905228,95.45040946,1.3238,19500.0,Health Technology,28.93247831,13.08542406,8.31973899
307,IT,"Gartner, Inc.",333.22,26332504696.808697,35.74878186,9.384,16600.0,Technology Services,52.8742113,26.46062643,-14.5090797
308,CDW,CDW Corporation,194.03,26269913112.01542,25.40748725,7.7105,13900.0,Technology Services,-40.79391161,3.2880581,13.32828474
309,CQP,"Cheniere Energy Partners, LP",53.82,26050582233.93498,,-0.5227,1550.0,Utilities,110.9114249,17.73914921,78.9346247
310,EIX,Edison International,68.14,26020940896.22985,36.43205427,1.8943,13003.0,Utilities,-30.15873016,-36.86011406,-57.17884131
311,SGEN,Seagen Inc.,139.98,25989372606.470894,,-3.4618,2675.0,Health Technology,-168.36369887,-34.10562059,-219.52828043
312,ULTA,"Ulta Beauty, Inc.",507.97,25845904317.099216,22.23067285,22.8851,40500.0,Retail Trade,24.58049251,13.79918106,-12.94800739
313,YUMC,"Yum China Holdings, Inc.",61.51,25737466043.444077,30.93675418,2.0348,450000.0,Consumer Services,29.92805755,9.1647214,335.61025711
314,FANG,"Diamondback Energy, Inc.",145.34,25579634890.1766,6.14888313,24.6152,870.0,Energy Minerals,852.12355212,36.28071208,79.47434293
315,TROW,"T. Rowe Price Group, Inc.",113.46,25354317908.582848,17.38162143,6.7224,,Finance,-35.38386576,32.70143641,-67.24968314
316,CCEP,Coca-Cola Europacific Partners plc,55.32,25269581136.77981,15.88477841,3.4716,33200.0,Consumer Non-Durables,64.85005356,12.14124827,
317,FRC,FIRST REPUBLIC BANK,140.16,25173118697.13411,17.07370231,8.316,,Finance,,,
318,HZNP,Horizon Therapeutics Public Limited Company,110.05,24977233587.857277,45.48369856,2.5092,1890.0,Health Technology,148.46696524,29.71336563,-8.32950991
319,DAL,"Delta Air Lines, Inc.",38.4,24621632521.518204,18.93702327,2.0635,,Transportation,,,
320,TSCO,Tractor Supply Company,222.79,24610105390.844864,23.24529779,9.7816,,Retail Trade,14.3685245,4.10856478,1862.68140317
321,FITB,Fifth Third Bancorp,35.8,24572982176.941826,10.76519353,3.3804,19319.0,Finance,,,
322,HRL,Hormel Foods Corporation,44.78,24468875089.440857,24.67161308,1.835,20000.0,Consumer Non-Durables,11.24613069,6.8711159,-40.12082566
323,HIG,"Hartford Financial Services Group, Inc. (The)",76.55,24350472829.873417,13.34598906,5.8296,18100.0,Finance,5.40324727,17.68646717,18.36407378
324,TTD,"The Trade Desk, Inc.",49.22,24094320635.03599,,-0.0201,1967.0,Technology Services,5.07665835,30.57125688,11.66083729
325,RJF,"Raymond James Financial, Inc.",111.75,24033356425.15657,15.57900312,7.3588,22043.0,Finance,-100.44636215,-0.26843236,
326,CRWD,"CrowdStrike Holdings, Inc.",101.37,23760904569.251274,,-0.7662,4965.0,Technology Services,49.45616063,30.99179247,40.1469712
327,VMC,Vulcan Materials Company (Holding Company),178.38,23707925749.75765,40.12408119,4.4692,11437.0,Non-Energy Minerals,-20.83765789,10.09689853,21.9586332
328,ACGL,Arch Capital Group Ltd.,63.99,23668173414.84156,20.52481497,3.1982,5200.0,Finance,18.95319839,38.11708526,35.9544374
329,FE,FirstEnergy Corp.,41.3,23613405816.72326,18.78702269,2.1985,12395.0,Utilities,129.65964344,3.2878189,-195.27027027
330,GPC,Genuine Parts Company,166.61,23518892275.50271,19.9291419,8.3729,52000.0,Distribution Services,-46.83185258,5.25766924,41.88211447
331,DTE,DTE Energy Company,114.33,23509583494.964165,19.65088921,5.8022,10300.0,Utilities,-405.14705882,-4.56205591,-59.18918919
332,RPRX,Royalty Pharma plc,38.64,23463067405.25244,33.52292313,1.1604,66.0,Health Technology,-1.54431376,88.14551709,14.70285827
333,DDOG,"Datadog, Inc.",73.84,23448618217.3083,,-0.0437,3200.0,Technology Services,166.78209036,26.88504098,15.38833815
