,Ticker,Description,3-Month Performance,6-Month Performance,YTD Performance,Yearly Performance,1-Year Beta,Volatility
168,PANW,"Palo Alto Networks, Inc.",-9.3767966,-8.76476468,11.54118313,-3.02666375,1.2122651,1.64768751
169,EW,Edwards Lifesciences Corporation,3.68047983,-25.58458077,0.06578082,-25.70088893,1.0306679,2.9648175
170,AIG,"American International Group, Inc. New",10.05226481,23.62035225,-0.44129236,12.80357143,0.96460766,0.76190476
171,JCI,Johnson Controls International plc,16.42503838,27.13726951,5.17719569,-4.35757321,1.0433564,1.08440797
172,KKR,KKR & Co. Inc.,10.18218623,3.14572674,15.09832946,-17.64260856,1.6209987,2.1347074
173,HES,Hess Corporation,5.33000208,36.7666937,8.37617823,68.80213547,1.0036582,3.13531353
174,APH,Amphenol Corporation,2.31312075,2.09963485,2.05970538,4.23379044,0.9627492,1.24327096
175,NXPI,NXP Semiconductors N.V.,19.27166401,-0.97655172,12.329453,-3.75375375,1.1716107,2.1807202
176,FDX,FedEx Corporation,13.66471133,-21.61805408,5.20660685,-23.66260264,0.9719814,3.79650308
177,GIS,"General Mills, Inc.",-3.80073801,3.67179215,-6.40258497,14.57661881,0.27645314,1.14131829
178,AZO,"AutoZone, Inc.",-4.93008471,11.93573068,-0.52959029,26.95669448,0.8110366,2.98653652
179,HSY,The Hershey Company,-6.37217887,-2.18687001,-3.14615518,15.33174866,0.38354877,2.21112372
180,AFL,AFLAC Incorporated,12.42111744,24.38692098,1.47263129,18.4560493,0.92066765,2.06254334
181,WDAY,"Workday, Inc.",11.35790005,12.10773726,3.38605741,-22.10108144,1.3785976,2.52178429
182,ADM,Archer-Daniels-Midland Company,-15.51972062,-0.23047065,-11.32075472,10.90884574,0.607419,2.07494202
183,ADSK,"Autodesk, Inc.",-3.50237645,-3.47119645,9.70517259,-8.92382736,1.798033,1.9729207
184,A,"Agilent Technologies, Inc.",8.77419355,13.70550768,-0.14477494,14.09022556,1.0613476,3.18796394
185,ROP,"Roper Technologies, Inc.",1.62950875,-0.75928009,-2.82921457,-0.05899983,1.1078899,2.68595286
186,CTVA,"Corteva, Inc.",-5.30062093,11.46167558,6.47028776,33.72540633,0.7414472,2.84611674
187,CMG,"Chipotle Mexican Grill, Inc.",6.50673829,3.11749371,14.96536456,19.77501172,1.1058029,1.63258936
188,CTAS,Cintas Corporation,1.66472371,2.94402342,-3.9411363,15.7587342,1.1320444,1.47424103
189,LVS,Las Vegas Sands Corp.,47.38986504,50.22060732,17.42747008,36.735176,0.8425835,2.97098916
190,FIS,"Fidelity National Information Services, Inc.",-11.36661504,-27.77669903,8.25087311,-32.53831504,1.3062259,2.00406229
191,TRV,"The Travelers Companies, Inc.",1.68840305,19.35340447,0.64270794,13.1374556,0.6228341,1.41635489
192,COF,Capital One Financial Corporation,6.98669644,6.07877502,24.10964818,-18.32966409,1.2934086,2.24347826
193,KMB,Kimberly-Clark Corporation,3.63972361,-2.65640329,-5.19623695,-5.83296832,0.56477094,1.20566273
194,ECL,Ecolab Inc.,0.4539992,-9.16445303,2.31893914,-17.89358799,1.2762617,1.69671968
195,NUE,Nucor Corporation,23.23703704,25.78060029,26.21955846,69.93871297,1.4203342,2.65181328
196,CNC,Centene Corporation,-12.33423307,-19.94427178,-8.90243902,-1.58102767,0.69285125,1.91044376
197,MSI,"Motorola Solutions, Inc.",0.59020577,6.05003153,-2.34232839,12.5267666,0.88757205,1.28596944
198,IQV,"IQVIA Holdings, Inc.",7.05904618,-3.27434385,8.7675447,-2.90912211,1.458017,1.7424847
199,NEM,Newmont Corporation,22.59414226,16.70723611,9.26041019,-12.14392804,0.48464212,1.78503608
200,STZ,"Constellation Brands, Inc.",-8.72212589,-7.61570484,-2.43103448,-3.08686903,0.70249486,2.11429582
201,MCHP,Microchip Technology Incorporated,19.84164687,4.74740484,6.15794642,6.68170285,1.3729507,2.9010465
202,EXC,Exelon Corporation,7.32647815,-5.69234244,-3.46820809,4.70267225,0.77483994,1.89202217
203,PAYX,"Paychex, Inc.",-3.67041828,-9.856166,-1.6718107,3.31501667,1.0737373,2.56592382
204,AJG,Arthur J. Gallagher & Co.,3.838792,12.85755562,3.47568083,30.35642771,0.9398304,1.60448532
205,BIIB,Biogen Inc.,0.88202089,36.16190476,3.3281538,31.06894023,0.38409454,2.00436036
206,ROST,"Ross Stores, Inc.",23.36201534,47.28926847,2.02778016,26.12082671,1.2101794,1.4502558
207,DOW,Dow Inc.,22.20582033,11.44230769,14.5256917,-4.54620326,0.77143216,2.48269896
208,DVN,Devon Energy Corporation,-20.77773542,2.12975098,2.65107854,18.65245527,0.94145477,4.78407449
209,DXCM,"DexCom, Inc.",-13.23408455,19.48125496,-7.70778653,9.04486252,1.2499387,1.77007994
210,PH,Parker-Hannifin Corporation,8.20857347,10.70020584,8.29351536,3.60478025,1.1142972,1.53394565
211,KMI,"Kinder Morgan, Inc.",-1.15068493,0.27793218,0.22222222,4.88372093,0.67829365,3.49417637
212,MSCI,MSCI Inc,5.86637129,5.14779143,7.87741977,4.77155681,1.589801,3.0646632
213,ET,Energy Transfer LP,1.15830116,15.21547933,10.08403361,35.61076605,0.802603,2.37442573
214,LHX,"L3Harris Technologies, Inc.",-14.25160847,-12.89818735,2.0810251,-2.32311593,0.78539824,1.85748219
215,TT,Trane Technologies plc,9.40720845,18.42461122,2.49283165,3.55939218,1.0650709,1.43559826
216,BK,The Bank of New York Mellon Corporation,17.29908084,14.49275362,8.24271422,-13.98202558,0.9093835,1.2288477
217,LULU,lululemon athletica inc.,-9.67462687,-2.70418006,-7.43086148,-0.22093253,1.3868365,2.82728746
218,TEAM,Atlassian Corporation,-25.22037452,-27.54385965,18.97505875,-49.70677776,2.1110895,6.42088895
219,IDXX,"IDEXX Laboratories, Inc.",28.7660641,21.01886887,17.81567135,2.36545921,1.4283601,1.68215749
220,FTNT,"Fortinet, Inc.",-11.76978915,-16.57133519,3.06884716,-6.75799087,1.5324309,3.[phone],TEL,TE Connectivity Ltd. New Switzerland Registered Shares,1.46333576,-4.59175916,8.18965517,-8.57434254,1.08784,1.89755313
222,APO,"Apollo Global Management, Inc. (New)",22.91038154,21.46615223,9.55393863,5.29036181,1.2993734,2.51881876
223,SYY,Sysco Corporation,-7.28869896,-8.65497076,2.15827338,2.07815972,0.8741831,1.80621855
224,RSG,"Republic Services, Inc.",-7.01228648,-10.42794256,-4.28747687,0.3233107,0.62578666,1.36499475
225,HLT,Hilton Worldwide Holdings Inc.,4.58836443,10.50800278,11.85724348,3.40037621,1.0562506,1.64360469
226,SE,Sea Limited,24.53739399,-20.2345679,21.56161806,-48.4563223,2.0030625,6.87558466
227,TDG,Transdigm Group Inc.,21.52061856,12.42429541,11.72279793,19.87084965,1.2263371,1.40071174
228,PRU,"Prudential Financial, Inc.",-2.58514954,6.99481865,3.21903429,-6.29821218,1.1461332,1.44180351
229,ANET,"Arista Networks, Inc.",2.8742316,4.73612991,0.75665121,4.9402593,1.1854692,2.22186182
230,PCAR,PACCAR Inc.,11.92509517,19.94707244,10.01213592,17.1559473,0.78327906,2.26519337
231,WMB,"Williams Companies, Inc. (The)",-6.76081731,-6.73279231,-5.13604402,6.21256204,0.7527795,2.28958401
232,XEL,Xcel Energy Inc.,4.25597061,-7.08145722,-2.4495058,2.53043919,0.59190184,1.23638505
233,LNG,"Cheniere Energy, Inc.",-16.32343011,1.5431888,-0.02689076,34.33604336,0.64007235,1.81120388
234,MFC,Manulife Financial Corporation,16.2693683,6.9627193,9.60674157,-3.79684418,1.0045642,1.34089737
235,HAL,Halliburton Company,8.44086022,38.4351407,3.54209446,30.97402597,0.9609392,2.34823882
236,AMP,"Ameriprise Financial, Inc.",10.21757268,28.67043794,9.55661882,14.18597693,1.3641729,1.17041199
237,CARR,Carrier Global Corporation,8.08531746,7.57837571,3.91034812,-5.67099567,1.2608281,1.40617796
238,YUM,"Yum! Brands, Inc.",8.4278632,5.7704918,0.48279084,7.32762206,0.5992672,1.10242377
239,DD,"DuPont de Nemours, Inc.",23.13559322,23.53341268,5.21361332,-4.54605177,1.1773973,1.51874415
240,MRVL,"Marvell Technology, Inc.",2.86624204,-24.43764621,10.76233184,-35.2904916,1.7767234,5.47014659
241,EA,Electronic Arts Inc.,2.1379365,-1.63946927,4.36928554,-1.65446783,0.61616594,1.0615877
242,ODFL,"Old Dominion Freight Line, Inc.",16.0764515,8.75059126,12.54151953,12.47073622,1.2064319,3.96499097
243,WBD,"Warner Bros. Discovery, Inc. - Series A",8.52830189,-11.17974058,49.01554404,-42.61771748,1.4439124,4.85232068
244,BNTX,BioNTech SE,-2.36291612,-16.74173284,-8.14044723,-8.77272727,0.7615526,2.98207885
245,CMI,Cummins Inc.,-0.06478257,12.38502869,1.5135313,11.07510913,0.8786322,1.27726867
246,MPLX,MPLX LP,1.22627737,7.3374613,5.92728384,7.80472637,0.6057014,1.86875726
247,GOLD,Barrick Gold Corporation,26.49350649,24.71190781,11.0604333,5.24041059,1.0632815,1.80412371
248,ABC,AmerisourceBergen Corporation,5.04543433,15.56907159,0.34599976,22.86138982,0.55786186,1.28658322
249,ALL,Allstate Corporation (The),0.70018095,10.34482759,-5.56293345,6.66666667,0.6651685,0.95346465
250,ED,"Consolidated Edison, Inc.",7.98682118,-2.56278831,-0.42949927,14.85016916,0.5380403,1.34065238
251,OTIS,Otis Worldwide Corporation,13.59618353,3.99486191,2.5589055,-1.52049629,0.92417973,1.43088217
252,MTD,"Mettler-Toledo International, Inc.",17.32825853,11.77425813,3.58853483,6.92595246,1.3581007,2.58766449
253,CTSH,Cognizant Technology Solutions Corporation,4.08228353,-4.15565345,13.23733518,-20.19806822,1.1009004,1.46266359
254,ILMN,"Illumina, Inc.",-8.62833783,-6.27648659,2.52281267,-34.77383503,1.3757495,2.54387223
255,DLTR,"Dollar Tree, Inc.",-6.39542196,-10.44461825,5.10521113,16.42549863,1.2236763,1.554718
256,RMD,ResMed Inc.,-1.12324632,-7.4817215,6.01704194,0.50090253,0.9537029,2.47493163
257,AME,"AMETEK, Inc.",7.44431861,13.17798632,1.51947496,7.6637918,0.94017416,1.34516515
258,IBKR,"Interactive Brokers Group, Inc.",-3.66790582,33.61980062,7.06514254,21.03378484,0.9222838,1.73755187
259,DHI,"D.R. Horton, Inc.",20.80254777,27.39118753,4.62268314,12.53114988,1.1469368,2.5432672
260,GEHC,GE HealthCare Technologies Inc.,13.49206349,13.49206349,17.83124588,13.49206349,1.9693985,8.87809187
261,ROK,"Rockwell Automation, Inc.",7.96666021,12.08145525,7.21847931,-2.38687743,1.3217983,3.28329193
262,ALB,Albemarle Corporation,-4.78890989,10.56097561,24.10677618,32.7832837,1.8300792,3.67644353
263,CSGP,"CoStar Group, Inc.",-6.92951016,9.24134063,-0.49814791,17.67371601,1.3850186,1.55339806
264,KR,Kroger Company (The),-7.18034852,-5.57454079,-0.60701439,1.32936053,0.71425307,2.23533417
265,KEYS,Keysight Technologies Inc.,0.39155601,8.38745252,2.33701625,9.22393036,1.0658423,1.28464409
266,BF.A,Brown Forman Inc,-5.76840293,-8.51212037,0.09144947,7.04156479,0.762742,1.61683954
267,CPRT,"Copart, Inc.",14.34238896,3.07082329,7.9465885,8.41442473,0.9861213,1.45726367
268,WBA,"Walgreens Boots Alliance, Inc.",-0.35460993,-7.47213779,-3.48745046,-26.85222267,0.8365189,1.80772391
269,PCG,Pacific Gas & Electric Co.,5.24568393,42.79279279,-0.87554722,29.3877551,0.7598117,1.70454545
270,STT,State Street Corporation,20.05593288,28.21789219,14.62174189,-2.8032345,1.3457227,1.68301382
271,GFS,GlobalFoundries Inc.,-0.99845068,9.29304447,6.63823475,28.62894207,2.0840957,3.62078013
272,DFS,Discover Financial Services,8.29942273,12.17408351,15.82995951,1.66118859,1.1529453,2.8069255
273,BKR,Baker Hughes Company,9.96100674,20.32583398,5.72597137,14.50719823,0.6514692,1.8199545
274,GLW,Corning Incorporated,11.76289926,0.24793388,13.22339764,-10.52372756,0.9444272,2.1194605
275,LYB,LyondellBasell Industries NV,21.66409067,9.07621247,13.49273099,-0.56842105,0.7691932,1.74097665
276,ON,ON Semiconductor Corporation,13.21536745,7.77752485,11.05551212,33.69728916,1.5926278,3.9655659
277,PEG,Public Service Enterprise Group Incorporated,8.33333333,-6.11555009,-0.60191964,-6.40318627,0.74590886,2.22934166
278,OKE,"ONEOK, Inc.",12.13333333,13.45699831,2.49847654,13.84094755,1.0592679,1.52495723
279,PPG,"PPG Industries, Inc.",10.62483751,0.88516557,0.67828693,-16.67210653,1.1625873,2.06380465
280,GPN,Global Payments Inc.,-4.15399322,-13.64027876,9.51246152,-21.86880136,1.3267192,2.36127509
281,APTV,Aptiv PLC,17.93192312,0.58613426,15.84221074,-16.65022387,1.6505471,2.89761155
282,URI,"United Rentals, Inc.",34.18402452,35.78504288,19.94408722,35.08390794,1.3860613,2.03472093
283,NDAQ,"Nasdaq, Inc.",-4.66677321,-0.07249393,-3.05542012,3.85362409,1.0822543,2.19150371
284,WEC,"WEC Energy Group, Inc.",2.02687817,-10.38219642,-1.05757932,-2.33048613,0.60425156,1.74450103
285,CPNG,"Coupang, Inc.",-7.31158605,-12.20031966,9.64737192,-12.8042328,1.1820862,4.58658346
286,GWW,"W.W. Grainger, Inc.",-2.39218215,6.34380776,3.00426111,19.27191309,0.9227436,2.79322748
287,MBLY,Mobileye Global Inc.,36.92191054,35.23025084,1.34680135,35.23025084,1.2351875,4.47676882
288,ENPH,"Enphase Energy, Inc.",-32.53218884,-26.95167286,-21.15763272,76.37965426,1.4355046,5.69212121
289,DELL,Dell Technologies Inc.,2.74781715,-9.5001131,-1.35601578,-27.84490532,1.299811,1.43072289
290,IFF,"International Flavors & Fragrances, Inc.",12.69503546,-10.77330339,5.50128047,-15.62618524,1.1556252,1.91508582
291,ES,Eversource Energy (D/B/A),6.00573215,-9.83933518,-3.71553662,-4.54012201,0.61642575,1.69933019
292,LEN,Lennar Corporation,20.22294923,19.94680851,8.21245501,7.61388286,1.1275741,2.71689728
293,FAST,Fastenal Company,1.35329096,-3.19232276,3.80092398,-9.79927007,0.91269076,2.08797892
294,HPQ,HP Inc.,3.1496063,-12.98309179,6.74074074,-18.10173345,1.107119,1.58123371
295,AWK,"American Water Works Company, Inc.",4.99932259,-0.40480627,0.79989595,-0.81269597,1.0165148,2.28505035
296,VRSK,"Verisk Analytics, Inc.",-2.21822542,-6.8918989,1.13303269,-4.71612937,1.0341293,1.25476137
297,FERG,Ferguson plc,26.1069944,13.45528455,9.06604142,-9.57688071,0.71523196,1.13953988
298,ALNY,"Alnylam Pharmaceuticals, Inc.",7.61004488,7.33333333,-5.29411765,74.6474508,0.73362446,3.22408027
299,WTW,Willis Towers Watson Public Limited Company,14.02163494,21.38483965,1.97158952,12.02744518,0.8996483,1.20728381
300,CEG,Constellation Energy Corporation,-13.48173037,23.66801741,-4.18604651,84.96071829,1.0289195,5.59270517
301,EFX,"Equifax, Inc.",26.5060241,4.70157522,9.61218417,-3.95068275,1.2284671,2.65528352
302,VEEV,Veeva Systems Inc.,-0.29232928,-24.67314488,4.222942,-22.11007079,1.3429681,1.67907755
303,EBAY,eBay Inc.,20.65646594,-0.2244898,16.18898237,-13.83503701,1.4343749,3.26019458
304,MTB,M&T Bank Corporation,-9.56280933,-12.41654779,5.85517241,-8.7835027,0.64327323,1.13547377
305,CBRE,CBRE Group Inc,16.03106365,0.71015888,7.2142491,-12.78924328,1.0435367,2.00841852
306,ZBH,"Zimmer Biomet Holdings, Inc.",10.70737287,9.3698392,-1.24009104,6.77082843,0.87839967,0.74293018
307,IT,"Gartner, Inc.",5.97252258,13.00381518,-1.82375298,20.03602305,0.92550576,1.96793003
308,CDW,CDW Corporation,11.47305527,7.59718294,8.15496098,6.86236713,1.018996,1.3939457
309,CQP,"Cheniere Energy Partners, LP",-12.45933637,10.83196046,-6.05690347,12.80653951,0.69166017,3.79439252
310,EIX,Edison International,12.07236842,-0.7862551,6.45211686,11.26714566,0.88852626,1.27753304
311,SGEN,Seagen Inc.,10.35080804,-21.35071356,8.01759395,13.73090673,0.22371228,2.41864002
312,ULTA,"Ulta Beauty, Inc.",19.66031424,33.46558066,8.15696461,44.44096906,0.79040074,1.44041471
313,YUMC,"Yum China Holdings, Inc.",42.84718997,29.52200463,10.64939737,36.81049822,0.570053,3.4077009
314,FANG,"Diamondback Energy, Inc.",-9.1625,12.30971331,7.68318886,12.43569412,1.1288543,3.95978238
315,TROW,"T. Rowe Price Group, Inc.",4.91954873,-8.09234508,2.47471098,-24.09179099,1.6335781,2.75691438
316,CCEP,Coca-Cola Europacific Partners plc,15.97484277,1.41154904,-0.19844849,-1.09064903,0.70306206,1.47837197
317,FRC,FIRST REPUBLIC BANK,14.97005988,-12.6783378,13.6371007,-14.86880466,1.1836094,2.30117954
318,HZNP,Horizon Therapeutics Public Limited Company,75.85490572,71.57779857,-3.04818959,25.98740698,0.424551,0.81788441
319,DAL,"Delta Air Lines, Inc.",11.85551995,19.25465839,15.4887218,0.76095513,1.3218846,2.95347622
320,TSCO,Tractor Supply Company,0.72336001,18.00942847,-1.15355606,4.89665238,0.77206594,2.09299185
321,FITB,Fifth Third Bancorp,-0.36181464,5.20129298,7.8638144,-18.96785876,0.9901621,1.17515389
322,HRL,Hormel Foods Corporation,-3.59526372,-9.13149351,-1.58241758,-3.82302405,0.34992242,1.47783251
323,HIG,"Hartford Financial Services Group, Inc. (The)",5.25230304,21.04680582,1.1362135,9.48226545,0.73438686,1.4295082
324,TTD,"The Trade Desk, Inc.",-11.17126872,1.15084258,7.02326593,-19.16570865,1.8175972,5.8691665
325,RJF,"Raymond James Financial, Inc.",-6.31287726,12.84459255,4.1472507,9.73095051,1.1517609,2.09405181
326,CRWD,"CrowdStrike Holdings, Inc.",-38.56363636,-46.94614539,-5.70232558,-36.88044832,1.4681547,3.4448575
327,VMC,Vulcan Materials Company (Holding Company),7.9390052,7.93247413,0.5524239,-2.84842873,0.83416826,1.52822421
328,ACGL,Arch Capital Group Ltd.,11.24826147,47.37448181,2.20412075,42.99441341,0.5921628,1.44109391
329,FE,FirstEnergy Corp.,8.85608856,4.0302267,-1.59637837,0.41332361,0.5250414,1.08870378
330,GPC,Genuine Parts Company,-6.61921309,9.98085682,-3.79374062,28.56701906,0.7924107,1.15171249
331,DTE,DTE Energy Company,1.47332919,-11.72791847,-2.9044586,-4.25425006,0.5852742,1.86928278
332,RPRX,Royalty Pharma plc,-8.97526502,-9.78286248,-2.84133769,0.12956725,0.56144273,1.14033951
